Kanton;Gemeindename;E;N
GE;Chancy;2487363.949;1111719.586
GE;Dardagny;2487819.906;1117857.067
GE;Avully;2488859.405;1113899.007
GE;Russin;2489879.761;1116455.71
GE;Cartigny;2490402.753;1113285.419
GE;Avusy;2490402.753;1113285.419
GE;Satigny;2491078.944;1119197.014
GE;Laconnex;2491442.771;1112909.591
GE;Aire-la-Ville;2492439.333;1116435.913
GE;Soral;2492811.987;1112386.102
GE;Bernex;2494034.19;1114693.896
GE;Vernier;2494441.279;1119626.079
GE;Meyrin;2494605.718;1121133.128
GE;Confignon;2494740.054;1114016.115
GE;Perly-Certoux;2495663.79;1112758.921
GE;Plan-les-Ouates;2496813.689;1114038.495
VD;Gingins;2497074.208;1142418.992
GE;Onex;2497443.851;1115522.469
GE;Bardonnex;2497969.087;1111775.371
GE;Lancy;2498255.022;1114845.282
GE;Collex-Bossy;2498473.73;1126210.079
VD;La Rippe;2498593.828;1140129.116
GE;Le Grand-Saconnex;2499236.075;1120786.234
VD;Saint-Cergue;2499491.498;1147230.149
GE;Troinex;2499700.729;1113737.23
VD;Chavannes-des-Bois;2499707.45;1130170.822
GE;Bellevue;2499726.634;1124018.858
VD;Arzier-Le Muids;2499797.468;1149669.692
GE;Carouge (GE);2499907.502;1115064.136
GE;Genève;2500072.338;1118419.85
VD;Chéserex;2500780.24;1140742.922
VD;Chavannes-de-Bogis;2501048.598;1132818.926
GE;Genthod;2501064.122;1124477.38
GE;Versoix;2501272.221;1128293.182
VD;Commugny;2501867.492;1131045.369
VD;Bogis-Bossey;2502004.924;1134501.133
VD;Mies;2502235.27;1128821.209
GE;Veyrier;2502267.759;1112764.949
VD;Crassier;2502290.589;1136846.405
VD;Tannay;2502445.906;1129634.048
GE;Chêne-Bougeries;2503140.706;1117091.045
VD;Borex;2503154.29;1137232.965
GE;Cologny;2503291.961;1119073.792
VD;Founex;2503682.743;1131554.954
VD;Coppet;2503778.676;1130690.718
GE;Chêne-Bourg;2504018.042;1116733.242
VD;Grens;2504064.42;1139071.303
VD;Arnex-sur-Nyon;2504124.651;1136488.121
VD;Givrins;2504365.946;1143174.072
VD;Trélex;2504402.046;1141556.322
GE;Céligny;2504439.312;1134131.604
GE;Vandoeuvres;2504723.011;1119524.736
VD;Crans (VD);2504863.494;1135425.816
VD;Bassins;2504898.213;1149248.283
VD;Signy-Avenex;2504954.932;1138732.653
GE;Collonge-Bellerive;2504993.991;1123557.32
GE;Thônex;2505002.003;1116716.126
VD;Eysins;2505125.077;1137197.772
VD;Genolier;2506474.376;1143283.641
GE;Corsier (GE);2506563.314;1124217.767
GE;Puplinge;2506686.236;1118348.353
GE;Choulex;2506763.062;1119888.682
VD;Nyon;2506787.059;1137565.313
GE;Anières;2507053.401;1125767.85
VD;Duillier;2507132.838;1140471.63
GE;Meinier;2507169.399;1121843.544
VD;Marchissy;2507378.03;1149840.388
VD;Le Vaud;2507486.59;1148340.25
VD;Coinsins;2507591.007;1142183.169
GE;Hermance;2507981.766;1127722.124
VD;Longirod;2508054.228;1151144.139
VD;Vich;2508623.676;1142768.541
VD;Begnins;2508864.026;1144636.125
VD;Prangins;2509066.242;1139607.785
GE;Presinge;2509263.272;1118973.324
VD;Saint-George;2509303.332;1152749.42
VD;Le Lieu;2509783.565;1167419.873
VD;Le Chenit;2509840.359;1160850.822
GE;Jussy;2510431.686;1122310.956
VD;Gland;2510546.079;1141010.483
VD;Luins;2510724.979;1143590.954
VD;Vinzel;2510888.565;1144748.703
VD;Burtigny;2510897.187;1146372.247
GE;Gy;2511105.399;1123120.052
VD;Bursins;2511651.28;1144798.6
VD;Gimel;2511758.648;1152873.976
VD;Dully;2512068.632;1142872.564
VD;Saint-Oyens;2512377.435;1149844.445
VD;Gilly;2512496.398;1146289.793
VD;Essertines-sur-Rolle;2512981.482;1148819.718
VD;Bursinel;2513251.601;1143982.935
VD;Bière;2513721.964;1155896.514
VD;Tartegnin;2513967.886;1146736.968
VD;Rolle;2514155.708;1147052.046
VD;Mont-sur-Rolle;2514412.583;1146477.252
VD;Saubraz;2514583.291;1152579.152
VD;L'Abbaye;2514702.248;1165546.637
VD;Berolle;2514999.761;1157989.71
VD;Bougy-Villars;2516523.462;1148818.68
VD;Montricher;2517163.744;1161876.598
VD;Mollens (VD);2517549.22;1158860.949
VD;Vaulion;2518010.821;1168461.129
VD;Féchy;2518235.694;1147783.033
VD;Perroy;2518448.796;1146828.674
VD;Vallorbe;2518632.228;1173531.932
VD;Ballens;2518666.892;1156370.731
VD;Saint-Livres;2518872.633;1152210.342
VD;Aubonne;2519278.698;1148950.527
VD;Allaman;2519688.754;1147062.101
VD;Mont-la-Ville;2519765.33;1167448.034
VD;L'Isle;2520520.127;1164020.755
VD;Yens;2520734.543;1153184.003
VD;Buchillon;2520933.442;1146668.837
VD;Lavigny;2520951.366;1150486.495
VD;Ballaigues;2521415.128;1176513.141
VD;Mauraz;2521698.41;1161792.211
VD;Etoy;2521904.372;1148495.551
VD;La Praz;2522400.794;1169121.388
VD;Villars-sous-Yens;2522507.611;1151139.84
VD;Cuarnens;2523044.107;1164996.26
VD;Juriens;2523772.412;1170244.726
VD;Saint-Prex;2523884.009;1148688.201
VD;Lussy-sur-Morges;2523984.018;1150490.596
VD;Premier;2524002.875;1173914.741
VD;Clarmont;2524144.797;1155747.896
VD;Lignerolle;2524248.829;1179813.088
VD;Denens;2524350.31;1152299.081
VD;Hautemorges;2524459.256;1158331.598
VD;Moiry;2524559.282;1167345.72
VD;Chavannes-le-Veyron;2524916.69;1162433.044
VD;Grancy;2525036.362;1160758.999
VD;Lully (VD);2525212.351;1150929.489
VD;Vaux-sur-Morges;2525220.587;1154506.956
VD;Les Clées;2525560.715;1175737.208
VD;La Chaux (Cossonay);2525584.052;1163728.05
VD;Vufflens-le-Château;2525709.01;1152932.575
VD;Chevilly;2525731.114;1165247.253
VD;Bretonnières;2525903.368;1174092.272
VD;Tolochenaz;2526211.773;1150597.021
VD;Chigny;2526244.989;1152036.759
VD;Vullierens;2526410.587;1158739.25
NE;Les Verrières;2526459.466;1196599.792
VD;Ferreyres;2526698.035;1168085.353
VD;Senarclens;2526743.541;1161266.113
VD;L'Abergement;2526890.869;1178577.991
VD;Croy;2527070.411;1170926.38
NE;La Côte-aux-Fées;2527485.852;1190789.89
VD;Echichens;2527540.101;1153635.274
VD;Morges;2527581.683;1151797.255
VD;Bofflens;2527833.749;1172905.092
VD;Dizy;2527850.129;1165195.878
VD;Cossonay;2528224.637;1163208.142
VD;Sergey;2528338.407;1178265.047
VD;Sainte-Croix;2528467.66;1186887.075
VD;Baulmes;2528599.126;1182232.02
VD;La Sarraz;2528668.649;1166948.887
VD;Romanel-sur-Morges;2528719.561;1156450.906
VD;Aclens;2528740.664;1157918.467
VD;Gollion;2528828.617;1159915.692
VD;Agiez;2528896.449;1174303.651
VD;Montcherand;2529106.531;1176351.778
VD;Rances;2529437.448;1179735.222
VD;Lonay;2529443.444;1153628.322
VD;Bremblens;2529592.902;1155845.363
VD;Arnex-sur-Orbe;2529608.237;1171901.629
VD;Pompaples;2529876.338;1170082.65
VD;Lussery-Villars;2530065.487;1164974.85
VD;Préverenges;2530187.353;1152219.651
VD;Penthalaz;2530510.884;1162919.512
VD;Orny;2530752.897;1169330.916
VD;Echandens;2530844.93;1154841.002
VD;Vufflens-la-Ville;2530896.906;1158606.892
VD;Denges;2530995.326;1152695.37
VD;Eclépens;2531185.864;1167155.368
VD;Penthaz;2531186.492;1161298.778
VD;Valeyres-sous-Rances;2531192.671;1177852.592
VD;Orbe;2531550.42;1174999.98
VD;Bussigny;2531648.941;1156262.36
VD;Bavois;2531978.444;1168497.096
VD;Vuiteboeuf;2532187.524;1184947.386
VD;Ecublens (VD);2532595.64;1153498.509
VD;Mex (VD);2532762.695;1158544.679
VD;Daillens;2532844.944;1163427.459
VD;Villars-Sainte-Croix;2532883.923;1157517.241
VD;Bournens;2533025.028;1162344.417
VD;Bullet;2533043.915;1188998.433
VD;Chavornay;2533103.482;1172997.042
VD;Sullens;2533207.01;1160372.401
VD;Mathod;2533463.758;1179362.956
VD;Oulens-sous-Echallens;2533648.442;1166688.281
VD;Champvent;2533749.529;1183165.297
VD;Bettens;2533781.243;1163947.157
VD;Chavannes-près-Renens;2533948.04;1153650.357
VD;Crissier;2533965.759;1156364.41
VD;Vugelles-La Mothe;2534182.487;1186399.984
VD;Saint-Sulpice (VD);2534258.036;1152326.683
VD;Orges;2534521.901;1184952.728
VD;Boussens;2534597.401;1161652.396
VD;Renens (VD);2534863.381;1154258.261
VD;Mauborget;2534960.134;1191587.882
VD;Suscévaz;2534962.91;1179393.231
VD;Jouxtens-Mézery;2535345.038;1156097.506
VD;Cheseaux-sur-Lausanne;2535410.853;1159377.673
VD;Novalles;2535467.787;1187192.685
VD;Chamblon;2535691.607;1180944.938
VD;Saint-Barthélemy (VD);2535944.331;1165188.209
VD;Prilly;2535977.633;1154306.959
VD;Valeyres-sous-Montagny;2536107.931;1183634.355
VD;Ependes (VD);2536107.959;1177558.772
VD;Suchy;2536187.153;1174752.7
VD;Penthéréaz;2536247.981;1170528.488
NE;La Brévine;2536406.869;1202709.938
VD;Grandevent;2536460.151;1188227.436
VD;Treycovagnes;2536468.737;1180305.072
VD;Romanel-sur-Lausanne;2536570.964;1158065.883
VD;Etagnières;2536575.661;1161412.28
VD;Montagny-près-Yverdon;2536753.972;1182366.702
VD;Giez;2536766.409;1185074.129
VD;Fontaines-sur-Grandson;2537311.541;1187221.044
VD;Belmont-sur-Yverdon;2537794.112;1176611.997
VD;Assens;2537813.569;1163070.919
VD;Morrens (VD);2537847.718;1160371.88
VD;Lausanne;2537956.365;1152398.708
VD;Fiez;2538133.921;1186649.384
VD;Echallens;2538478.57;1165500.088
VD;Le Mont-sur-Lausanne;2538660.873;1156581.561
VD;Grandson;2538998.208;1184823.443
VD;Cugy (VD);2539016.933;1159148.829
VD;Villars-le-Terroir;2539170.77;1167748.553
VD;Yverdon-les-Bains;2539180.581;1180801.624
VD;Essertines-sur-Yverdon;2539198.298;1174326.691
VD;Bretigny-sur-Morrens;2539311.82;1161124.031
VD;Vuarrens;2539420.518;1170765.149
VD;Pully;2539990.437;1151520.455
VD;Valeyres-sous-Ursins;2540037.759;1177383.988
VD;Champagne;2540107.663;1187474.759
VD;Bottens;2540706.08;1162957.521
VD;Epalinges;2540799.256;1156005.813
NE;Le Cerneux-Péquignot;2541107.549;1207604.492
VD;Pomy;2541207.305;1178890.843
VD;Ursins;2541223.166;1176220.561
VD;Paudex;2541258.991;1151071.968
VD;Lutry;2541428.44;1151088.559
VD;Bonvillars;2541511.159;1188231.486
VD;Pailly;2541565.593;1172268.572
VD;Fey;2541972.296;1169459.296
VD;Orzens;2542333.409;1175634.223
VD;Poliez-Pittet;2542569.614;1163993.112
VD;Belmont-sur-Lausanne;2542613.932;1153323.897
VD;Cheseaux-Noréaz;2542674.765;1182315.401
VD;Onnens (VD);2542705.159;1188384.212
VD;Froideville;2542750.876;1160877.719
VD;Cuarny;2542904.076;1180236.151
VD;Rueyres;2542969.517;1172000.548
VD;Oppens;2543112.451;1174157.186
VD;Montilliez;2543159.825;1166056.026
VD;Villars-Epeney;2543412.65;1181535.124
NE;La Chaux-du-Milieu;2543475.342;1207485.746
VD;Cronay;2543626.594;1178470.161
VD;Corcelles-près-Concise;2543645.023;1189134.631
VD;Bercher;2543941.444;1171229.931
VD;Provence;2543946.04;1193990.605
VD;Jorat-Menthue;2544516.197;1166303.84
VD;Bioley-Magnoux;2544665.285;1175399.168
VD;Montanaire;2544884.381;1171890.901
VD;Boulens;2544947.172;1170365.557
VD;Donneloye;2545071.714;1177597.238
NE;Les Ponts-de-Martel;2545231.13;1204494.954
VD;Savigny;2545329.309;1154353.646
NE;Val-de-Travers;2545379.762;1199687.946
VD;Ogens;2545387.997;1173275.193
VD;Concise;2545659.36;1190688.88
VD;Mutrux;2545679.837;1192438.86
VD;Corcelles-le-Jorat;2545728.213;1161085.72
VD;Yvonand;2545972.75;1182253.71
VD;Montpreveyres;2546322.451;1159218.476
VD;Molondin;2547295.365;1179533.066
VD;Ropraz;2547331.87;1162290.681
VD;Bourg-en-Lavaux;2547477.745;1150647.993
NE;Le Locle;2547522.159;1211238.49
VD;Hermenches;2547682.364;1165631.25
VD;Démoret;2548044.989;1177739.469
VD;Forel (Lavaux);2548216.86;1154848.207
VD;Rovray;2548727.198;1182030.52
NE;Brot-Plamboz;2549000.434;1204654.761
VD;Chêne-Pâquier;2549001.19;1179591.028
NE;Les Planchettes;2549139.272;1217590.677
VD;Vucherens;2549143.561;1164265.199
VD;Rossenges;2549179.342;1167271.711
VD;Rivaz;2549211.409;1147274.121
VD;Chexbres;2549322.328;1148295.743
VD;Syens;2549380.008;1165890.669
VD;Servion;2549484.373;1158340.743
VD;Chavannes-le-Chêne;2549719.668;1181206.508
VD;Puidoux;2550053.55;1151422.033
VD;Oron;2550086.186;1156943.534
VD;Champtauroz;2550102.24;1178834.488
VD;Saint-Saphorin (Lavaux);2550378.933;1147786.824
VD;Villars-le-Comte;2551265.004;1173736.563
VD;Vulliens;2551433.75;1166077.534
FR;Prévondavaux;2551440.193;1175802.045
VD;Treytorrens (Payerne);2551510.034;1180645.109
NE;Rochefort;2551720.016;1205032.203
NE;Val-de-Ruz;2551744.225;1207137.466
VD;Bussy-sur-Moudon;2551989.253;1171310.219
VD;Chavannes-sur-Moudon;2552153.961;1167663.203
VD;Chardonne;2552402.642;1147624.078
NE;Boudry;2552727.383;1200535.829
FR;Rue;2552902.03;1163606.644
VD;Moudon;2552925.344;1168938.634
FR;Granges (Veveyse);2552972.87;1152825.628
VD;Corseaux;2553009.902;1146775.2
FR;Châtillon (FR);2553653.197;1186735.464
NE;La Chaux-de-Fonds;2553748.075;1218368.342
FR;Ursy;2553881.276;1165009.336
VD;Lucens;2553960.741;1173213.183
FR;Nuvilly;2554026.755;1181850.319
VS;Saint-Gingolph;2554089.662;1136720.427
NE;Cortaillod;2554228.126;1199828.148
VD;Valbroye;2554312.481;1180849.572
VD;Jongny;2554341.235;1147444.785
VS;Champéry;2554458.986;1112193.261
FR;Bossonnens;2554616.372;1153270.785
VD;Vevey;2554622.584;1146054.999
VD;Corsier-sur-Vevey;2554876.079;1147551.539
VD;Curtilles;2554932.784;1172058.784
FR;Attalens;2555016.08;1150857.853
FR;Lully (FR);2555019.555;1186654.53
FR;Surpierre;2555441.002;1177661.37
VS;Port-Valais;2555558.106;1136631.781
FR;Estavayer;2555773.329;1188901.912
VD;La Tour-de-Peilz;2556123.068;1145016.078
FR;Les Montets;2556219.359;1185163.666
VD;Lovatens;2556269.427;1171635.626
FR;Le Flon;2556687.042;1161404.109
FR;Sévaz;2556716.558;1187727.309
VD;Maracon;2556786.924;1156240.897
FR;Siviriez;2557118.922;1167998.969
FR;Remaufens;2557257.586;1153594.094
VD;Dompierre (VD);2557396.727;1173571.59
VD;Prévonloup;2557483.089;1171945.487
FR;Saint-Martin (FR);2557602.065;1158207.592
VD;Henniez;2557840.045;1176927.302
VD;Noville;2558047.09;1136590.174
FR;Ménières;2558105.14;1181740.823
VS;Val-d'Illiez;2558235.591;1115947.938
VD;Chessel;2558243.154;1133389.761
FR;Cugy (FR);2558467.894;1184390.753
NE;Neuchâtel;2558516.804;1203525.203
NE;Milvignes;2558516.804;1203525.203
FR;Billens-Hennens;2558562.137;1171207.377
VS;Vouvry;2558564.534;1131869.422
VS;Vionnaz;2558597.101;1128688.892
JU;Les Bois;2559033.002;1225369.098
VD;Villarzel;2559446.323;1176914.548
BE;Renan (BE);2559489.823;1217508.761
VD;Montreux;2559544.933;1142768.954
VD;Chevroux;2559785.387;1193391.981
BE;La Ferrière;2559871.44;1221223.543
VD;Rennaz;2559916.81;1136190.228
FR;Fétigny;2559922.096;1182622.052
VS;Troistorrents;2560209.435;1122867.207
FR;La Verrerie;2560222.7;1159693.011
VD;Yvorne;2560477.614;1132425.449
VD;Roche (VD);2560487.453;1134343.915
VD;Trey;2560651.887;1180286.427
FR;Mézières (FR);2560898.781;1170032.756
VD;Grandcour;2561094.308;1191537.816
FR;Vuisternens-devant-Romont;2561262.794;1166758.396
VD;Payerne;2561297.978;1186173.96
FR;Romont (FR);2561491.5;1171268.414
JU;Grandfontaine;2561722.129;1249240.366
FR;Gletterens;2561748.386;1194465.049
FR;Villaz;2561859.939;1172928.54
FR;Châtel-Saint-Denis;2562015.844;1153732.614
VS;Monthey;2562050.393;1123421.144
VS;Collombey-Muraz;2562147.669;1125255.981
VS;Finhaut;2562192.439;1102400.404
JU;Le Noirmont;2562553.849;1229517.068
FR;Châtonnaye;2562573.288;1177768.678
FR;Le Châtelard;2562766.798;1100960.874
FR;Semsales;2562864.869;1158294.692
VS;Evionnaz;2562925.252;1111402.348
VD;Veytaux;2563043.373;1141936.284
FR;Vallon;2563060.508;1192933.184
FR;Vaulruz;2563160.923;1161721.059
BE;Sonvilier;2563434.13;1220155.335
JU;Fahy;2563765.223;1252210.543
VD;Aigle;2563821.02;1129273.277
VD;Corcelles-près-Payerne;2563900.571;1186342.582
FR;Montagny (FR);2563900.571;1186342.582
FR;Torny;2564026.606;1179898.922
VD;Villeneuve (VD);2564084.791;1139561.966
VD;Ollon;2564215.272;1127964.552
FR;Delley-Portalban;2564305.533;1195856.007
FR;Villorsonnens;2564440.014;1174838.298
VD;Missy;2564543.316;1191932.169
FR;Grangettes;2564725.788;1168959.268
FR;Massonnens;2564727.345;1172052.085
FR;Saint-Aubin (FR);2564902.667;1193488.202
VS;Massongex;2565019.714;1120863.286
VD;Corbeyrier;2565240.561;1135568.27
VS;Vérossaz;2565290.157;1119298.716
JU;Muriaux;2565652.346;1232717.253
VS;Trient;2565780.366;1098215.153
FR;Belmont-Broye;2565964.304;1189651.525
FR;Chénens;2566207.211;1176914.763
VS;Martigny-Combe;2566449.4;1104732.833
VD;Vully-les-Lacs;2566553.921;1194912.99
JU;Bure;2566585.733;1254456.235
VS;Salvan;2566595.378;1109074.969
JU;Haute-Ajoie;2566632.017;1249106.838
FR;La Brillaz;2566691.75;1178958.581
VD;Leysin;2566911.342;1133415.264
FR;Bulle;2566968.287;1160728.999
NE;Cornaux;2567009.291;1208616.176
JU;Les Breuleux;2567154.128;1226592.774
VS;Saint-Maurice;2567188.407;1115987.485
VD;Bex;2567230.358;1121779.532
FR;Prez;2567308.393;1181549.155
JU;Boncourt;2567692.224;1259827.31
BE;Saint-Imier;2567806;1211724
FR;Haut-Intyamon;2568230.381;1150644.14
JU;Basse-Allaine;2568321.051;1256670.932
FR;Gibloux;2568692.093;1172805.732
FR;Vuadens;2568692.587;1164573.87
VD;Lavey-Morcles;2568739.992;1118904.359
JU;Saignelégier;2568904.533;1232852.985
VD;Avenches;2568971.469;1191419.776
FR;Autigny;2569022.169;1176699.348
JU;Courtedoux;2569075.072;1251298.547
FR;Cottens (FR);2569135.127;1178249.503
VD;Cudrefin;2569165.061;1200556.438
NE;Cressier (NE);2569267.198;1210963.589
JU;Les Enfers;2569357.594;1236710.143
JU;Le Bémont (JU);2569361.359;1234601.521
FR;Marsens;2569453.763;1167360.617
FR;Riaz;2569624.715;1165715.567
FR;Bas-Intyamon;2569752.553;1156315.991
FR;Avry;2569768.221;1181825.306
FR;Sorens;2569775.292;1169156.406
VS;Vernayaz;2569813.974;1108711.74
BE;Cormoret;2570242.421;1224204.196
JU;Courchavon;2570293.388;1254215.656
BE;Villeret;2570329.077;1222724.775
JU;Soubey;2570407.732;1240074.666
VD;Ormont-Dessous;2570433.864;1139757.044
VS;Collonges;2570530.941;1114332.671
BE;Gals;2570585.81;1208996.314
JU;Porrentruy;2570598.302;1251048.538
VS;Dorénaz;2570784.803;1110833.042
VD;Rossinière;2571107.19;1146213.285
BE;Gampelen;2571159.915;1205094.434
BE;Nods;2571206.123;1219028.431
FR;Neyruz (FR);2571242.013;1179512.26
JU;Montfaucon;2571536.076;1232901.945
FR;Grolley-Ponthaux;2571579.744;1187117.408
NE;Le Landeron;2571770.969;1210360.843
FR;Misery-Courtion;2571819.916;1188981.999
VD;Faoug;2572125.117;1194772.185
FR;Pont-en-Ogoz;2572179.586;1169626.988
VS;Bovernier;2572242.422;1101028.995
BE;Courtelary;2572257.43;1226167.252
JU;Fontenais;2572803.447;1249792.867
FR;Gruyères;2572867.051;1158797.53
FR;Morlon;2573070.949;1163919.709
VS;Val de Bagnes;2573289.66;1104223.226
FR;Matran;2573315.4;1182473.99
FR;Echarlens;2573360.227;1167911.372
NE;Lignières;2573447.462;1214396.407
FR;Greng;2573586.337;1196020.281
BE;Ins;2573601.94;1207901.048
BE;Erlach;2573687.092;1209636.892
BE;Tschugg;2573689.128;1209062.347
VS;Martigny;2573762.057;1106150.689
BE;Mont-Tramelan;2573887.043;1228108.851
FR;Belfaux;2573935.904;1186012.686
FR;Corminboeuf;2574033.898;1183720.799
BE;Laupen;2574084.507;1196030.343
JU;Coeuve;2574104.556;1255606.109
JU;Damphreux-Lugnez;2574426.716;1258264.641
FR;La Sonnaz;2574489.663;1187265.204
FR;Grandvillard;2574592.049;1152499.35
BE;La Neuveville;2574607.205;1213931.757
FR;Courgevaux;2574622.513;1194704.182
FR;Mont-Vully;2574767.955;1202064.534
FR;Murten;2574769.688;1196192.847
FR;Meyriez;2574793.156;1196970.161
FR;Hauterive (FR);2574913.264;1180107.947
BE;Cortébert;2574961.946;1226577.738
FR;Pont-la-Ville;2575099.148;1172283.858
VS;Fully;2575169.725;1111560.708
FR;Botterens;2575188.247;1162962.608
VD;Ormont-Dessus;2575282.469;1134116.326
FR;Châtel-sur-Montsalvens;2575363.645;1162157.701
FR;Corbières;2575628.473;1167286.322
BE;Vinelz;2575758.239;1209088.658
BE;Plateau de Diesse;2575767.443;1216247.663
FR;Villars-sur-Glâne;2575900.471;1182824.723
FR;Broc;2575975.181;1160959.44
JU;Les Genevez (JU);2575975.827;1233824.067
JU;Saint-Brais;2576055.515;1239485.907
FR;Courtepin;2576084.174;1190016.407
FR;Givisiez;2576103.266;1184744.509
BE;Münchenwiler;2576140.943;1195457.281
FR;Treyvaux;2576252.001;1173781.729
FR;Hauteville;2576307.767;1168713.001
JU;Courgenay;2576392.638;1249490.188
VD;Gryon;2576398.397;1126123.468
JU;Alle;2576436.612;1253031.124
BE;Ligerz;2576617.894;1214747.662
JU;Lajoux (JU);2576726.118;1236426.252
FR;Muntelier;2576967.491;1199037.749
