Kanton;Gemeindename;E;N
JU;Basse-Vendline;2577185.995;1260157.998
FR;Cressier (FR);2577239.435;1193966.16
FR;Crésuz;2577284.108;1163461.772
FR;Bois-d'Amont;2577318.669;1176776.627
BE;Müntschemier;2577646.517;1204990.007
JU;Vendlincourt;2577684.852;1255794.079
FR;Marly;2577754.279;1180666.771
VS;Saxon;2577788.574;1108927.97
BE;Corgémont;2577798.208;1227005.405
VD;Château-d'Oex;2577853.859;1147103.19
BE;Brüttelen;2577998.766;1207852.271
JU;Clos du Doubs;2578049.096;1245839.311
BE;Tramelan;2578153.712;1231817.237
FR;Granges-Paccot;2578232.063;1185700.756
FR;Ferpicloz;2578878.438;1177480.697
VS;Orsières;2578897.686;1097514.995
BE;Lüscherz;2579064.652;1210449.4
JU;Cornol;2579077.836;1250543.78
FR;Fribourg;2579108.568;1183709.652
FR;La Roche;2579326.897;1171247.351
VS;Sembrancher;2579345.587;1102106.931
JU;Saulcy;2579359.104;1239267.529
VS;Saillon;2579745.003;1113124.612
FR;Gurmels;2579798.259;1193091.232
FR;Villarsel-sur-Marly;2579817.904;1179037.379
FR;Ried bei Kerzers;2579911.221;1201354.291
BE;Finsterhennen;2580099.863;1207993.946
BE;Treiten;2580111.161;1205531.064
VD;Rougemont;2580115.427;1147183.777
BE;Hagneck;2580179.063;1211978.985
FR;Pierrafortscha;2580310.447;1180678.331
FR;Le Mouret;2580377.636;1177666.912
BE;Sonceboz-Sombeval;2580518.64;1226391.59
BE;Tavannes;2580591.73;1231810.789
FR;Düdingen;2580977.549;1188180.901
BE;Rebévelier;2580996.06;1237645.642
FR;Tentlingen;2581280.041;1178014.564
BE;Petit-Val;2581292.735;1234101.183
BE;Täuffelen;2581304.053;1212221.58
FR;Kerzers;2581580.965;1201278.386
FR;Val-de-Charmey;2581762.133;1163592.542
FR;Ulmiz;2581777.861;1197669.637
BE;Siselen;2581822;1208651
FR;Kleinbösingen;2582096.41;1193654.421
VS;Leytron;2582127.987;1115080.994
BE;Saicourt;2582159.233;1233104.502
FR;Fräschels;2582453.171;1205248.535
BE;Kriechenwil;2582664.328;1195869.669
BE;Orvin;2582812.924;1222816.387
BE;Mörigen;2582834.959;1214874.394
VS;Liddes;2582968.995;1092958.218
VS;Bourg-Saint-Pierre;2582974.714;1086513.036
BE;Ferenbalm;2582975.096;1200586.429
VS;Chamoson;2583091.699;1116592.742
BE;Gurbrü;2583121.022;1201776.832
FR;St. Silvester;2583172.974;1175069.669
BE;Sutz-Lattrigen;2583254.86;1216418.994
BE;Epsach;2583516.306;1213324.103
JU;Boécourt;2583525.387;1245250.452
BE;Gsteig;2583601.457;1138529.488
BE;Saules (BE);2583667.502;1233526.864
BE;Reconvilier;2583700.154;1228407.706
BE;Walperswil;2583846.243;1211351.529
VS;Riddes;2583911.211;1114124.201
FR;St. Ursen;2583960.773;1182046.625
FR;Giffers;2584005.039;1178073.029
BE;Kallnach;2584146.089;1209260.099
BE;Wileroltigen;2584405.823;1200838.992
FR;Bösingen;2584437.252;1192894.379
BE;Evilard;2584531.019;1222192.503
VS;Ardon;2584579.589;1120453.715
FR;Plasselb;2584714.202;1173467.119
FR;Schmitten (FR);2584819.582;1190749.118
BE;Ipsach;2584823.29;1217768.278
BE;Loveresse;2584933.611;1232509.721
JU;La Baroche;2584945.71;1252286.733
BE;Hermrigen;2584950.69;1214498.475
BE;Nidau;2584978.703;1219222.437
BE;Péry-La Heutte;2584991;1226991
FR;Rechthalten;2585189.238;1179378.594
BE;Biel/Bienne;2585367.237;1221241.193
FR;Tafers;2585456.617;1186279.649
BE;Port;2585467.333;1217929.634
BE;Bellmund;2585498.694;1216834.761
JU;Haute-Sorne;2585546.732;1237615.87
BE;Saanen;2585679.703;1147409.776
BE;Bargen (BE);2585690.065;1209373.423
JU;Bourrignon;2585888.614;1249269.224
BE;Merzligen;2586178.434;1214991.422
VS;Vétroz;2586272.454;1119011.249
BE;Valbirse;2586321.014;1232856.771
VS;Isérables;2586419.275;1110796.041
BE;Mühleberg;2586718.69;1201330.378
BE;Jens;2587106.342;1216193.352
BE;Radelfingen;2587293;1205453
BE;Kappelen;2587458.628;1211728.048
FR;Brünisried;2587730.112;1178285.599
JU;Pleigne;2587803.027;1251500.976
FR;Ueberstorf;2588088.049;1189272.744
BE;Aarberg;2588188.428;1210368.554
BE;Aegerten;2588205.521;1218528.875
FR;Jaun;2588213.918;1161747.418
FR;Plaffeien;2588327.105;1174956.122
JU;Develier;2588468.57;1245833.351
BE;Orpund;2588790.778;1220513.654
BE;Sauge;2588938;1225597
BE;Seedorf (BE);2589156.348;1209797.77
BE;Neuenegg;2589223.039;1195150.051
BE;Worben;2589402.929;1215861.006
VS;Conthey;2589471.103;1118499.654
FR;Heitenried;2589477.219;1185776.198
BE;Lyss;2590027.931;1211507.01
BE;Sorvilier;2590189.385;1231341.102
BE;Schwadernau;2590215.768;1219261.396
BE;Champoz;2590296.661;1234250.075
VS;Savièse;2590306.709;1128044.931
BE;Studen (BE);2590663.433;1217628.852
JU;Courtételle;2590797.09;1242330.906
BE;Safnern;2590938.557;1222542.369
BE;Guggisberg;2590939.207;1178743.196
BE;Perrefitte;2591159.321;1236403.99
JU;Ederswiler;2591219.037;1252850.723
BE;Romont (BE);2591566.365;1226797.351
BE;Pieterlen;2591602.684;1224980.395
BE;Scheuren;2591742.384;1220053.505
JU;Movelier;2591872.309;1251087.754
BE;Frauenkappelen;2591896.43;1200367.203
JU;Mettembert;2591954.831;1249098.974
BE;Büetigen;2592071.771;1217240.293
BE;Bäriswil;2592102.472;1204585.097
VS;Veysonnaz;2592252.144;1115417.95
VS;Nendaz;2592252.144;1115417.95
BE;Lauenen;2592580.551;1138019.622
BE;Meienried;2592596.093;1220679.465
JU;Rossemaison;2592804.57;1243667.363
BE;Schwarzenburg;2592878.575;1182755.775
LU;Schwarzenberg;2592878.575;1182755.775
JU;Châtillon (JU);2592886.247;1241235.33
BE;Dotzigen;2593195.103;1219773.748
BE;Wohlen bei Bern;2593450.126;1202687.228
BE;Meinisberg;2593563.458;1223431.968
JU;Delémont;2594168.509;1244550.026
BE;Court;2594267.224;1231799.773
BE;Diessbach bei Büren;2594408.425;1217343.987
VS;Sion;2594412.868;1122031.806
BE;Lengnau (BE);2594420.684;1225746.866
BE;Grossaffoltern;2594518.094;1213067.209
BE;Büren an der Aare;2594749.795;1220389.977
BE;Moutier;2594880.207;1236220.142
BE;Meikirch;2594954.938;1206470.035
BE;Schüpfen;2595347.827;1209383.727
JU;Courrendlin;2595509.707;1242444.221
BL;Roggenburg;2595556.58;1252317.135
JU;Courroux;2595664.891;1246152.302
VS;Grimisuat;2595727.271;1122970.78
BE;Roches (BE);2595926.382;1239199.906
SO;Grenchen;2596021.521;1228020.124
BE;Zweisimmen;2596047.122;1160368.109
JU;Soyhières;2596360.866;1248371.391
SO;Schnottwil;2596381.637;1217256.257
VS;Hérémence;2596510.782;1108654.451
BE;St. Stephan;2596534.587;1148901.992
BE;Wengi;2596642;1241237
VS;Arbaz;2596684.329;1126233.611
VS;Vex;2596791.77;1117234.863
BE;Belprahon;2597483.341;1237699.279
BE;Oberbalm;2597861.925;1190422.29
BE;Eschert;2597994.975;1235031.35
BE;Rüti bei Büren;2598049.834;1222334.431
BE;Rapperswil (BE);2598079.647;1212830.385
BE;Oberwil bei Büren;2598090.548;1220135.872
VS;Saint-Léonard;2598179.092;1123463.491
VS;Ayent;2598179.092;1123463.491
BE;Kirchlindach;2598207.048;1205417.496
SO;Kleinlützel;2598481.685;1253092.479
SO;Bettlach;2598558.662;1228686.764
BE;Boltigen;2598638.591;1165040.981
BE;Lenk;2598665.902;1148080.96
BE;Oberwil im Simmental;2598667.313;1168491.617
SO;Biezwil;2598680.295;1217723.408
JU;Val Terbi;2599052.593;1244373.715
BE;Münchenbuchsee;2599074.466;1208968.333
BE;Grandval;2599230.105;1236902.158
BE;Arch;2599543.352;1224282.843
BE;Köniz;2599689.74;1195748.012
SO;Messen;2599754.244;1216077.438
BE;Bremgarten bei Bern;2599803.919;1202895.428
BE;Rüeggisberg;2599963.059;1185898.295
VS;Mont-Noble;2599985.562;1117723.818
BL;Burg im Leimental;2600059.149;1255760.893
BL;Liesberg;2600375.582;1250030.078
VS;Saint-Martin (VS);2600384.161;1113210.889
SO;Rodersdorf;2600456.007;1259293.578
SO;Selzach;2600639.113;1229653.835
VS;Lens;2600656.768;1126387.203
BE;Bern;2601017.917;1203268.994
JU;Courchapoix;2601052.702;1244506.84
BE;Deisswil bei Münchenbuchsee;2601096.749;1209737.277
BE;Zollikofen;2601116.76;1205068.372
BE;Crémines;2601221.513;1235805.119
VS;Icogne;2601371.434;1132703.394
BE;Niedermuhlern;2601413.94;1189859.627
BL;Röschenz;2601723.315;1253467.713
BE;Wald (BE);2601873.84;1192065.705
BE;Riggisberg;2602069.661;1183969.836
SO;Bärschwil;2602118.865;1248359.217
BE;Leuzigen;2602310.836;1224455.025
BE;Wiggiswil;2602323.537;1208850.3
SO;Lommiswil;2602362.575;1230894.869
BE;Zuzwil (BE);2602370.856;1210956.757
BE;Corcelles (BE);2602542.267;1237713.381
BE;Ittigen;2602547.344;1201920.289
BE;Iffwil;2603081.592;1212818.807
BE;Ostermundigen;2603109.371;1201857.715
SO;Unterramsern;2603149.838;1218656.023
BE;Kehrsatz;2603226.293;1194054.47
SO;Buchegg;2603296.368;1221920.456
VS;Grône;2603324.22;1122996.786
SO;Metzerlen-Mariastein;2603465.642;1258409.217
BE;Moosseedorf;2603611.33;1206492.272
BE;Muri bei Bern;2603635.893;1197279.82
VS;Crans-Montana;2603688.516;1135476.387
BL;Dittingen;2603733.441;1254665.483
VS;Evolène;2603820.842;1108060.561
BE;Blumenstein;2604206.034;1175310.778
BE;Kaufdorf;2604296.541;1187617.907
SO;Bellach;2604334.827;1228806.894
BE;Wattenwil;2604355.422;1180921.735
SO;Oberdorf (SO);2604419.976;1231301.991
BE;Burgistein;2604819.201;1182175.622
BE;Toffen;2604995.976;1190211.231
BL;Schönenbuch;2605142.878;1264981.991
BE;Jegenstorf;2605197.477;1211218.008
BE;Belp;2605231.836;1193589.545
SO;Grindel;2605292.263;1247709.453
BE;Bolligen;2605303.208;1203675.097
BE;Därstetten;2605381.312;1168313.985
BL;Biel-Benken;2605435.419;1261307.007
SO;Bättwil;2605450.898;1260002.871
BL;Wahlen;2605554.732;1249827.957
SO;Langendorf;2605720.186;1230076.932
BE;Urtenen-Schönbühl;2605720.963;1207557.649
JU;Mervelier;2605772.581;1243060.208
VS;Chalais;2605975.46;1123623.335
BE;Worb;2606006.937;1199020.623
NE;La Sagne;2606072.831;1105142.157
BE;Mattstetten;2606247.482;1208817.731
BL;Blauen;2606299.123;1255735.003
BE;Seehof;2606450.216;1239363.926
BE;Erlenbach im Simmental;2606500.058;1167303.031
BE;Pohlern;2606501.907;1174075.481
BE;Allmendingen;2606511;1195899
SO;Witterswil;2606555.333;1259685.934
BE;Forst-Längenbühl;2606566.701;1179289.057
SO;Rüttenen;2606583.252;1230761.64
SO;Lohn-Ammannsegg;2606589.849;1223176.255
BL;Laufen;2606702.23;1251490.493
BE;Bätterkinden;2606797.96;1219761.796
BE;Stettlen;2606884.624;1201279.434
BL;Zwingen;2606908.905;1253896.361
BE;Fraubrunnen;2606974.294;1215217.402
BL;Allschwil;2607205.252;1265668.67
SO;Solothurn;2607322.868;1227301.959
BE;Gurzelen;2607380.819;1180067.823
BE;Krauchthal;2607390.576;1205064.144
BE;Seftigen;2607691.788;1182197.293
VS;Chippis;2607767.528;1124772.405
BE;Rubigen;2607774.84;1193735.093
BE;Gerzensee;2607804.455;1190447.655
BE;Kirchdorf (BE);2607890.204;1185187.593
SO;Balm bei Günsberg;2607950.783;1234084.384
SO;Erschwil;2607957.568;1246627.976
BL;Oberwil (BL);2608037.147;1263158.051
SO;Biberist;2608039.47;1225618.079
BE;Hindelbank;2608089.185;1210324.514
BL;Ettingen;2608131.167;1258381.779
BE;Uebeschi;2608146.316;1177697.544
SO;Büsserach;2608309.229;1248791.467
BE;Aefligen;2608357.516;1216038.823
BL;Brislach;2608388.201;1253106.912
SO;Breitenbach;2608441.387;1250412.288
SO;Feldbrunnen-St. Niklaus;2608509.312;1230418.745
BE;Kernenried;2608548.302;1213087.193
BE;Schelten;2608790.014;1242746.771
BL;Therwil;2608885.786;1260639.865
BE;Wiler bei Utzenstorf;2609054.094;1222368.875
BE;Adelboden;2609181.961;1146523.28
BE;Diemtigen;2609220.358;1166294.935
BE;Münsingen;2609251.588;1191702.179
BL;Nenzlingen;2609288.358;1255370.404
VS;Sierre;2609296.729;1126418.744
SO;Zuchwil;2609379.915;1227302.197
VS;Anniviers;2609439.635;1124112.053
BE;Utzenstorf;2609503.17;1218792.045
SO;Meltingen;2609684.097;1247976.424
BE;Jaberg;2609716.424;1185364.973
BL;Binningen;2609718.294;1265115.916
SO;Gerlafingen;2609931.405;1224359.377
SO;Riedholz;2609962.665;1231035.102
SO;Günsberg;2610078.367;1234663.083
BE;Uttigen;2610111.243;1182849.748
BE;Thierachern;2610117.415;1177646.185
BE;Zielebach;2610317.009;1222996.894
SO;Herbetswil;2610329.994;1237668.476
BL;Bottmingen;2610458.616;1263380.458
BE;Rüdtligen-Alchenflüh;2610482;1241896
SO;Fehren;2610578.866;1250237.696
BE;Uetendorf;2610583.202;1180526.51
BE;Kiesen;2610601.534;1184633.99
BE;Lyssach;2610766.519;1211129.814
BE;Wichtrach;2610772.8;1186234.908
BL;Aesch (BL);2610797.802;1257652.571
BL;Pfeffingen;2610808.903;1256063.882
SO;Obergerlafingen;2610965.146;1223580.849
BL;Grellingen;2610994.391;1254279.884
BE;Rüti bei Lyssach;2611097.863;1211613.538
BS;Basel;2611308.85;1267305.821
SO;Hubersdorf;2611361.039;1232672.413
BE;Amsoldingen;2611362.333;1174769.991
VS;Salgesch;2611366.289;1128290.608
BE;Kirchberg (BE);2611414.424;1215746.62
SO;Derendingen;2611461.493;1226575.073
SO;Kammersrohr;2611624.518;1233952.171
SO;Aedermannsdorf;2611699.529;1240279.951
BE;Ersigen;2611815.966;1216667.731
SO;Kriegstetten;2611828.905;1224952.848
VS;Varen;2611875.915;1130004.836
BL;Reinach (BL);2611906.741;1259229.473
BE;Oppligen;2611964.023;1184896.024
SO;Flumenthal;2612238.717;1231712.319
SO;Luterbach;2612321.333;1230557.427
VS;Inden;2612323.569;1133581.54
SO;Zullwil;2612395.665;1248553.307
BL;Duggingen;2612460.017;1257529.774
SO;Recherswil;2612499.525;1223336.751
SO;Subingen;2612508.3;1226925.717
BE;Häutligen;2612621.152;1189570.544
BE;Heimberg;2612622.384;1182173.177
BE;Reutigen;2612715.374;1171400.003
BE;Herbligen;2612719.816;1186379.743
SO;Oekingen;2612731.83;1225518.882
BE;Farnern;2612768.151;1235434.935
BE;Attiswil;2612819.956;1233291.382
BE;Koppigen;2612940.194;1219250.118
BL;Münchenstein;2613022.025;1262986.263
SO;Halten;2613123.918;1224155.345
SO;Nunningen;2613182.306;1250014.472
SO;Himmelried;2613195.771;1252081.436
SO;Seewen;2613195.771;1252081.436
BE;Willadingen;2613367.458;1221740.387
BE;Brenzikofen;2613548.539;1184822.127
BE;Burgdorf;2613615.899;1211853.149
BE;Walkringen;2613656.063;1199713.222
BE;Konolfingen;2613669.846;1191987.581
SO;Horriwil;2613908.834;1225532.454
SO;Dornach;2614066.341;1258392.508
SO;Deitingen;2614123.523;1229660.321
BL;Arlesheim;2614280.722;1260618.947
SO;Matzendorf;2614381.085;1239212.144
BE;Rumendingen;2614428.965;1217497.137
BE;Freimettigen;2614618.179;1190446.218
BE;Oberburg;2614642.744;1209792.61
BE;Biglen;2614722.13;1198651.661
BE;Höchstetten;2614777.034;1221504.775
SO;Hüniken;2614869.942;1225874.006
BE;Grosshöchstetten;2615002.147;1195175.5
BE;Frutigen;2615157.262;1159267.377
BE;Rumisberg;2615254.695;1235361.182
BE;Thun;2615305.181;1177419.242
BL;Birsfelden;2615349.496;1266934.362
BE;Hasle bei Burgdorf;2615357.252;1206976.765
SO;Hochwald;2615419.661;1256190.855
BE;Alchenstorf;2615528.264;1219118.552
SO;Etziken;2615644.926;1226179.881
BE;Wimmis;2615647.137;1168154.746
BE;Wynigen;2615653.84;1214568.396
VS;Leukerbad;2615707.139;1138752.409
VS;Albinen;2615733.579;1133531.281
BL;Muttenz;2615757.685;1263578.735
SO;Beinwil (SO);2615779.108;1246041.695
BE;Wangen an der Aare;2615816.496;1231212.337
BE;Wiedlisbach;2615816.662;1232959.426
BE;Hellsau;2615979.602;1221357.002
BE;Niederhünigen;2615996.669;1190430.565
BE;Oberdiessbach;2616010.572;1188010.391
BL;Bretzwil;2616088.494;1249409.298
BS;Riehen;2616131.14;1269995.858
BE;Mirchel;2616160.534;1193397.085
SO;Laupersdorf;2616203.983;1239781.595
BE;Steffisburg;2616354.534;1181440.416
BE;Fahrni;2616354.534;1181440.416
SO;Bolken;2616793.346;1226968.361
SO;Gempen;2616804.813;1258907.86
SO;Aeschi (SO);2616932.276;1225116.757
BE;Inkwil;2616986.835;1227908.066
BE;Heimiswil;2617038.896;1211434.785
BL;Lauwil;2617059.272;1247784.099
VS;Guttet-Feschel;2617100.873;1129756.59
BE;Arni (BE);2617126.526;1198146.568
BE;Hilterfingen;2617127.166;1176695.267
BE;Seeberg;2617176.605;1223240.583
BL;Pratteln;2617244.31;1264728.249
BE;Reichenbach im Kandertal;2617298.033;1160590.933
BE;Oberhünigen;2617414.132;1191459.219
BE;Zäziwil;2617420.552;1193858.964
BE;Kandergrund;2617483.196;1157722.331
SO;Büren (SO);2617554.986;1255415.709
BE;Oberbipp;2617806.146;1233557.149
BS;Bettingen;2617815;1269011.678
BE;Spiez;2617821.139;1169980.338
VS;Agarn;2617895.238;1126867.412
BE;Oberhofen am Thunersee;2617985.843;1175621.55
BE;Heiligenschwendi;2618352.821;1177908.206
BE;Rüegsau;2618441.716;1208548.987
BE;Niederönz;2618617.627;1226403.817
BE;Walliswil bei Wangen;2618743.998;1230786.254
BE;Unterlangenegg;2618776.976;1183843.121
BE;Buchholterberg;2618776.976;1183843.121
BE;Landiswil;2618832.235;1200669.795
SO;Nuglar-St. Pantaleon;2619202.907;1257665.595
BE;Linden;2619268.006;1190551.989
BE;Oberthal;2619296.516;1194992.24
BL;Augst;2619394.637;1264593.322
BE;Walliswil bei Niederbipp;2619459.273;1231581.216
BE;Heimenhausen;2619462.679;1229312.558
BL;Ziefen;2619630.663;1252966.472
BL;Reigoldswil;2619668.913;1246733.482
BL;Lupsingen;2619670.85;1255355.985
BE;Aeschi bei Spiez;2619776.076;1166822.481
BL;Titterten;2619930.089;1251155.059
SO;Balsthal;2619931.161;1238572.683
VS;Leuk;2619944.163;1129044.792
BE;Bowil;2620089.317;1192823.204
BE;Berken;2620124.017;1230523.388
BL;Frenkendorf;2620168.68;1261309.815
BE;Bettenhausen;2620548.06;1224822.817
BE;Teuffenthal (BE);2620598.979;1179300.35
BE;Niederbipp;2620688.542;1234128.292
BL;Seltisberg;2620716.306;1256705.892
BE;Herzogenbuchsee;2620810.416;1227164.495
BE;Rüderswil;2620869.346;1204022.285
BE;Röthenbach im Emmental;2620902.024;1190705.273
BE;Vechigen;2620970;1201593
BE;Krattigen;2621040.409;1167633.891
BE;Kandersteg;2621121.002;1146065.301
BE;Affoltern im Emmental;2621162.368;1214558.516
SO;Oensingen;2621169.563;1237746.769
BL;Arboldswil;2621171.366;1251772.232
BL;Liedertswil;2621271.388;1248667.152
BE;Sumiswald;2621300.841;1210243.889
BE;Graben;2621344.905;1229701.992
VS;Oberems;2621355.085;1122799.685
AG;Kaiseraugst;2621502.895;1265086.633
BE;Signau;2621602.103;1194577.118
BE;Bannwil;2621973.166;1231911.13
BE;Lauperswil;2622017.822;1201175.542
VS;Ergisch;2622095.395;1124741.376
VS;Ferden;2622248.685;1138194.742
BL;Füllinsdorf;2622278.698;1262112.624
BE;Thörigen;2622304.064;1224984.957
BL;Bubendorf;2622336.6;1255184.454
BL;Liestal;2622606.433;1257261.164
BL;Waldenburg;2622621.413;1247468.508
BE;Sigriswil;2622645.489;1174330.342
BL;Giebenach;2622648.693;1263732.749
BE;Trachselwald;2622690.416;1207127.518
BE;Wachseldorn;2622794.696;1185341.177
BE;Oberlangenegg;2622816.699;1183102.955
BE;Ochlenberg;2622882.849;1222397.975
VS;Eischoll;2623211.824;1127220.84
BE;Oeschenbach;2623240.448;1217744.589
VS;Turtmann-Unterems;2623430.202;1128279.504
BE;Thunstetten;2623431.812;1227486.636
BL;Niederdorf;2623570.631;1251337.841
BL;Lampenberg;2623725.865;1253016.002
SO;Holderbank (SO);2623848.795;1241723.409
SO;Kestenholz;2623959.094;1236338.136
BL;Langenbruck;2624200.581;1243520.091
SO;Oberbuchsiten;2624290.2;1240243.28
VS;Gampel-Bratsch;2624322.162;1134595.505
BE;Bleienbach;2624386.546;1225835.896
BE;Ursenbach;2624547.098;1219810.673
BL;Lausen;2624702.067;1257667.585
BL;Arisdorf;2624702.97;1261931.289
BE;Schwarzhäusern;2624770.2;1234106.158
BL;Oberdorf (BL);2624791.406;1250675.318
BL;Ramlinsburg;2624802.776;1255460.93
BE;Aarwangen;2624886.179;1231822.835
VS;Steg-Hohtenn;2625002.729;1133704.832
BE;Rütschelen;2625223.523;1224664.457
BL;Hölstein;2625296.996;1251060.539
VS;Kippel;2625432.671;1137741.562
BE;Walterswil (BE);2625479.609;1219234.918
SO;Niederbuchsiten;2625687.014;1237527.524
BL;Hersberg;2625861.086;1260185.328
VS;Unterbäch;2625905.837;1121731.249
BL;Bennwil;2625938.862;1249349.118
AG;Olsberg;2625977.925;1263279.416
BL;Itingen;2626243.255;1257021.991
BE;Dürrenroth;2626290.614;1214408.574
VS;Niedergesteln;2626485.787;1129616.822
BE;Lotzwil;2626769.061;1226471.152
VS;Wiler (Lötschen);2626784.497;1139557.211
BL;Zunzgen;2626788.591;1254808.646
VS;Randa;2626829.779;1104914.68
BL;Diegten;2626977.493;1250007.889
BE;Langenthal;2627003.495;1229684.389
AG;Rheinfelden;2627027.315;1266751.306
BE;Langnau im Emmental;2627084.601;1195625.277
SO;Egerkingen;2627103.264;1241701.898
BE;Leissigen;2627109.617;1167724.645
SO;Wolfwil;2627195.6;1235437.922
BL;Nusshof;2627293.872;1260168.952
SO;Neuendorf;2627369.082;1238477.69
BE;Wyssachen;2627460.425;1212067.359
