Kanton;Gemeindename;E;N
BE;Madiswil;2627531.424;1223544.933
VS;Embd;2627716.521;1118602.831
BE;Beatenberg;2627718.942;1173205.504
BE;Rohrbachgraben;2627819.011;1217768.156
AG;Magden;2627904.585;1263172.929
BE;Wynau;2627946.136;1233949.647
BE;Eggiwil;2628048.117;1189459.691
BE;Rohrbach;2628274.745;1221287.8
VS;Raron;2628282.157;1127634.497
BE;Horrenbach-Buchen;2628299.358;1180826.122
BL;Tenniken;2628409.211;1253630.973
BE;Därligen;2628449.619;1166798.956
VS;Zermatt;2628464.482;1093276.758
BE;Roggwil (BE);2628581.293;1231591.477
VS;St. Niklaus;2628658.84;1112273.286
SO;Härkingen;2628903.588;1239434.726
SO;Hägendorf;2629133.453;1241626.615
BL;Sissach;2629196.916;1257187.033
VS;Täsch;2629238.948;1099948.679
BE;Trubschachen;2629375.544;1197018.747
BL;Wittinsburg;2629401.962;1252912.869
BE;Thurnen;2629426.951;1255689.441
BL;Thürnen;2629426.951;1255689.441
VS;Bürchen;2629497.134;1124503.263
BE;Saxeten;2629680.587;1163730.763
BE;Busswil bei Melchnau;2629726.29;1226364.551
SO;Fulenbach;2629739.792;1236516.69
BL;Böckten;2629840.15;1257618.427
SO;Gunzgen;2629859.17;1240605.471
BE;Reisiswil;2629879.873;1223251.266
AG;Murgenthal;2629922.546;1235132.911
VS;Visp;2629928.845;1126725.245
BL;Wintersingen;2629947.226;1261925.257
BL;Känerkinden;2630305.162;1251882.502
BE;Auswil;2630340.167;1220619.142
BL;Diepflingen;2630446.725;1254981.525
BL;Eptingen;2630549.031;1247594.449
BL;Buckten;2630772.279;1251391.558
BE;Unterseen;2630781.941;1171640.697
BL;Rümlingen;2630801.512;1252188.536
BL;Maisprach;2630803.334;1263697.313
SO;Hauenstein-Ifenthal;2630823.383;1246855.721
SO;Kappel (SO);2630961.638;1240211.512
BL;Häfelfingen;2631055.972;1252141.375
SO;Boningen;2631258.596;1238995.426
AG;Möhlin;2631306.45;1268532.566
BE;Eriz;2631313.925;1181237.955
VS;Grächen;2631426.951;1116360.028
BE;Huttwil;2631443.461;1215628.176
BL;Rickenbach (BL);2631588.944;1260100.37
SO;Rickenbach (SO);2631595.924;1243377.117
BE;Melchnau;2631635.19;1225260.135
VS;Ausserberg;2631680.526;1130842.7
BL;Gelterkinden;2631774.085;1256120.943
BE;Eriswil;2631942.439;1213235.726
VS;Blatten;2632142.145;1143690.348
BL;Buus;2632357.465;1261801.358
BE;Gondiswil;2632477.378;1221808.569
BL;Läufelfingen;2632540.41;1250735.18
BE;Matten bei Interlaken;2632706.863;1169445.183
BL;Ormalingen;2632753.026;1260262.221
VS;Zeneggen;2632782.663;1124579.157
LU;Escholzmatt-Marbach;2632867.339;1192915.548
AG;Zeiningen;2632943.284;1266073.811
VS;Törbel;2633048.29;1121957.514
LU;Grossdietwil;2633173.362;1224021.653
LU;Altbüron;2633237.318;1225451.576
BL;Rünenberg;2633322.403;1253493.052
AG;Aarburg;2633392.356;1240261.411
VS;Baltschieder;2633520.476;1128257.082
SO;Wangen bei Olten;2633589.277;1242995.084
BE;Interlaken;2633661.222;1170426.703
AG;Rothrist;2633814.651;1238666.368
VS;Lalden;2633818.039;1128226.514
AG;Zuzgen;2633851.372;1264597.902
BL;Hemmiken;2633949.462;1259914.147
BE;Trub;2633961.091;1202211.798
LU;Ufhusen;2634134.234;1219766.608
VS;Stalden (VS);2634249.41;1121572.374
AG;Wallbach;2634330.962;1268867.168
SO;Trimbach;2634347.392;1246653.587
BL;Tecknau;2634391.12;1254799.774
AG;Hellikon;2634452.851;1261328.444
BE;Habkern;2634471.485;1178077.75
VS;Eggerberg;2634537.617;1129810.393
BE;Gsteigwiler;2634556.09;1166655.372
BL;Kilchberg (BL);2634637.869;1253027.741
AG;Vordemwald;2634833.573;1234464.703
BE;Ringgenberg (BE);2634928.991;1173484.91
LU;Pfaffnau;2634993.123;1231040.03
BE;Bönigen;2635180;1170552
SO;Olten;2635191.768;1245250.368
VS;Eisten;2635250.523;1113880.246
LU;Roggliswil;2635258.757;1228179.474
LU;Fischbach;2635311.258;1222545.588
BL;Wenslingen;2635352.254;1252873.034
BL;Zeglingen;2635708.284;1252787.144
BE;Lauterbrunnen;2635816.821;1160932.042
AG;Oftringen;2635837.324;1240315.484
SO;Wisen (SO);2635960.017;1249504.866
BL;Rothenfluh;2636010.975;1257592.429
BE;Wilderswil;2636026.687;1166822.543
AG;Mumpf;2636085.508;1266123.17
VS;Staldenried;2636299.133;1118463.786
AG;Strengelbach;2636415.423;1238883.204
SO;Starrkirch-Wil;2636811.918;1243657.123
VS;Saas-Balen;2636987.941;1113352.406
AG;Brittnau;2637089.024;1234028.666
LU;Luthern;2637156.236;1214197.645
LU;Zell (LU);2637220.587;1223576.181
BE;Niederried bei Interlaken;2637238.286;1175085.561
AG;Wegenstetten;2637330.625;1260748.758
BE;Gündlischwand;2637339.994;1167072.405
VS;Saas-Fee;2637448.464;1108031.001
SO;Lostorf;2637481.724;1248863.004
AG;Obermumpf;2637662.211;1264277.081
BL;Oltingen;2637706.734;1253503.685
BL;Anwil;2637915.748;1255870.497
SO;Winznau;2637987.104;1245536.594
VS;Saas-Grund;2638325.818;1108261.874
AG;Stein (AG);2638490.039;1265677.364
VS;Visperterminen;2638503.587;1122765.018
SO;Dulliken;2638510.763;1244214.942
SO;Walterswil (SO);2638647.649;1242940.978
SO;Obergösgen;2638831.057;1245984.087
BE;Schangnau;2639178.211;1182438.024
AG;Zofingen;2639243.309;1238790.476
LU;Hergiswil bei Willisau;2639306.14;1212413.535
AG;Münchwilen (AG);2639434.669;1265096.803
LU;Altishofen;2639436.202;1228189.707
AG;Schupfart;2639507.04;1262709.826
LU;Schötz;2639599.256;1224361.404
BE;Oberried am Brienzersee;2639687.361;1179046.888
LU;Nebikon;2639853.634;1225940.592
SO;Kienberg;2639862.516;1254807.693
AG;Wittnau;2639919.468;1258630.292
SO;Stüsslingen;2640045.527;1249466.914
LU;Wikon;2640252.379;1235090.128
AG;Erlinsbach (AG);2640395.234;1252538.514
LU;Reiden;2640746.385;1232713.998
LU;Willisau;2640893.414;1215269.26
VS;Saas-Almagell;2640926.186;1101272.631
BE;Lütschental;2640983.156;1165756.71
AG;Sisseln;2641065.612;1266920.308
SO;Niedergösgen;2641115.247;1247252.503
AG;Safenwil;2641402.731;1241301.78
AG;Eiken;2641509.451;1265472.029
BE;Iseltwald;2641649.557;1172335.518
VS;Naters;2641853.054;1131715.634
SO;Gretzenbach;2641917.521;1244301.748
SO;Erlinsbach (SO);2642058.494;1249590.12
LU;Alberswil;2642076.368;1222023.228
LU;Dagmersellen;2642363.674;1229445.642
AG;Wölflinswil;2642370.044;1259013.277
AG;Bottenwil;2642401.387;1237084.571
LU;Egolzwil;2642565.813;1225579.82
AG;Uerkheim;2642709.63;1238516.661
AG;Gipf-Oberfrick;2642803.006;1260033.727
AG;Oberhof;2642969.642;1254742.844
LU;Romoos;2642999.728;1206003.25
VS;Brig-Glis;2643022.054;1129376.217
SO;Schönenwerd;2643141.008;1247145.316
AG;Frick;2643194.357;1262058.722
AG;Oeschgen;2643613.625;1263956.701
AG;Wiliberg;2643727.567;1235204.531
LU;Ettiswil;2643880.357;1221878.133
LU;Schüpfheim;2643913.598;1202607.042
LU;Hasle (LU);2643949.81;1203182.068
AG;Kölliken;2644169.632;1242732.232
VS;Bitsch;2644459.365;1131367.15
AG;Holziken;2644965.261;1241159.977
AG;Staffelbach;2645264.831;1236941.778
BE;Brienz (BE);2645290.662;1172824.224
AG;Reitnau;2645300.392;1233624.022
VS;Riederalp;2645399.411;1136796.415
AG;Oberentfelden;2645405.288;1244979.192
AG;Unterentfelden;2645514.163;1246594.159
AG;Kaisten;2645519.124;1265316.315
LU;Menznau;2645738.562;1211803.293
LU;Wauwil;2645779.526;1226050.408
AG;Küttigen;2645844.03;1252359.111
AG;Herznach-Ueken;2645914.432;1258059.624
AG;Aarau;2646060.838;1248866.143
AG;Laufenburg;2646282.845;1267035.192
LU;Doppleschwand;2646451.554;1206730.826
VS;Ried-Brig;2646605.622;1126532.019
AG;Densbüren;2646645.923;1256263.37
VS;Termen;2646911.404;1131280.169
AG;Schöftland;2646941.087;1239658.664
VS;Fieschertal;2646942.547;1148769.84
BE;Schwanden bei Brienz;2647024.927;1180202.286
LU;Wolhusen;2647115.138;1208819.467
AG;Muhen;2647208.7;1242769.109
BE;Grindelwald;2647335.648;1163372.783
AG;Hirschthal;2647571.362;1240931.325
AG;Moosleerau;2647652.246;1235160.743
LU;Knutwil;2647895.004;1228118.031
LU;Mauensee;2647946.033;1223782.367
AG;Kirchleerau;2648006.697;1236409.114
AG;Buchs (AG);2648090.996;1249336.958
LU;Entlebuch;2648181.509;1204613.219
VS;Simplon;2648303.213;1116928.017
AG;Biberstein;2648607.371;1252275.772
LU;Triengen;2648764.029;1231936.016
AG;Suhr;2648882.688;1247293.169
LU;Grosswangen;2648922.691;1220269.769
VS;Bettmeralp;2649082.523;1141869.826
VS;Bister;2649148.38;1133546.983
AG;Thalheim (AG);2649190.148;1254652.823
BE;Hofstetten bei Brienz;2649301.049;1179587.839
AG;Schlossrued;2649326.776;1237586.566
AG;Zeihen;2649350.352;1257796.893
LU;Sursee;2649481.206;1224702.274
LU;Büron;2649735.583;1229419.721
LU;Buttisholz;2649856.098;1218333.607
LU;Oberkirch;2650331.289;1222636.58
AG;Gränichen;2650396.834;1245041.949
BE;Meiringen;2650405.903;1172920.374
LU;Werthenstein;2650828.012;1210764.031
AG;Teufenthal (AG);2650924.834;1242936.443
BE;Brienzwiler;2651004.758;1178930.92
VS;Grengiols;2651311.807;1136807.862
LU;Schlierbach;2651498.773;1231148.392
AG;Hunzenschwil;2651578.101;1248215.606
LU;Geuensee;2651631.103;1228226.043
GR;Laax;2651685.657;1138037.589
VS;Lax;2651685.657;1138037.589
AG;Schmiedrued;2651698.768;1235212.225
VS;Zwischbergen;2651787.935;1119588.135
AG;Mettauertal;2651806.388;1267517.046
AG;Oberkulm;2651854.419;1238688.918
VS;Fiesch;2651899.48;1141166.039
OW;Giswil;2652029.045;1187475.689
AG;Auenstein;2652093.947;1252202.132
AG;Gansingen;2652187.835;1265582.583
AG;Schinznach;2652332.602;1256253.282
AG;Unterkulm;2652338.717;1241072.472
AG;Rupperswil;2652470.826;1250484
AG;Mönthal;2652502.768;1262977.344
LU;Ruswil;2652622.89;1214834.035
AG;Schafisheim;2652843.753;1247401.056
AG;Schwaderloch;2652963.555;1270625.266
AG;Gontenschwil;2653308.871;1235437.139
AG;Veltheim (AG);2653331.707;1253511.148
LU;Rickenbach (LU);2653959.65;1227963.683
AG;Dürrenäsch;2653980.679;1241169.426
LU;Schenkon;2654159.918;1224245.569
AG;Villnachern;2654198.565;1258021.652
AG;Staufen;2654404.665;1247484.164
AG;Zetzwil;2654527.242;1237794.277
LU;Nottwil;2654795.535;1218270.132
AG;Bözberg;2654944.751;1258921.98
AG;Niederlenz;2655040.334;1250678.296
AG;Brugg;2655138.201;1256127.407
VS;Bellwald;2655186.39;1143800.304
AG;Leimbach (AG);2655186.677;1236222.178
AG;Seon;2655388.709;1245114.379
BE;Hasliberg;2655397.264;1178281.447
AG;Holderbank (AG);2655445.356;1253554.672
AG;Leibstadt;2655559.332;1270977.752
AG;Lenzburg;2655562.057;1247985.763
BE;Schattenhalb;2655602.956;1170958.121
AG;Leutwil;2655605.661;1239910.057
AG;Reinach (AG);2655717.059;1234995.188
LU;Eich;2655743.721;1223322.838
AG;Hallwil;2655787.09;1242168.79
AG;Remigen;2655806.812;1263165.546
AG;Boniswil;2655974.177;1240656.989
AG;Habsburg;2656335.088;1257043.54
AG;Riniken;2656342.508;1260704.936
AG;Mandach;2656446.24;1267053.464
AG;Egliswil;2656928.371;1244808.965
AG;Birrwil;2656982.087;1238191.08
LU;Malters;2657002.266;1209556.894
AG;Villigen;2657136.819;1264568.967
AG;Menziken;2657177.725;1231936.183
OW;Lungern;2657457.351;1182014.002
AG;Full-Reuenthal;2657470.281;1273266.914
AG;Lupfig;2657671.995;1254764.682
LU;Beromünster;2657878.154;1229106.211
AG;Windisch;2657971.42;1258865.389
AG;Ammerswil;2657981.137;1246643.678
AG;Hausen (AG);2658031.192;1257153.753
AG;Beinwil am See;2658066.964;1235207.884
AG;Birr;2658273.532;1253775.374
AG;Seengen;2658276.645;1242321.824
AG;Leuggern;2658630.129;1271037.374
AG;Böttstein;2658667.314;1267213.604
AG;Othmarsingen;2658671.13;1250519.891
AG;Brunegg;2658855.57;1252549.097
AG;Dintikon;2659144.621;1245875.869
AG;Koblenz;2659419.663;1272074.16
AG;Hendschiken;2659580.25;1249500.197
LU;Sempach;2659730.217;1220247.874
AG;Meisterschwanden;2659736.121;1237988.655
VS;Ernen;2659907.027;1139021.131
AG;Mägenwil;2659988.737;1251744.177
VS;Binn;2660078.268;1134438.452
LU;Neuenkirch;2660225.16;1215510.032
LU;Hildisrieden;2660397.255;1222013.901
LU;Ermensee;2660448.507;1230695.492
AG;Villmergen;2660455.471;1244422.525
AG;Mülligen;2660480.706;1256039.884
AG;Birrhard;2660687.082;1254198.979
AG;Gebenstorf;2660706.752;1259110.835
AG;Fahrwangen;2660879.972;1238024.705
AG;Würenlingen;2660923.164;1264785.727
AG;Dottikon;2660930.074;1247411.32
AG;Klingnau;2661013.182;1271217.622
LU;Aesch (LU);2661113.911;1234433.079
AG;Döttingen;2661166.323;1267422.95
BE;Innertkirchen;2661182.205;1170969.123
LU;Rothenburg;2661401.109;1215191.695
AG;Sarmenstorf;2661419.467;1240350.09
AG;Wohlenschwil;2661448.926;1252255.234
LU;Römerswil;2661472.347;1225006.373
OW;Sachseln;2661512.123;1186039.199
AG;Untersiggenthal;2661600.104;1261774.794
AG;Hägglingen;2661779.765;1249212.493
OW;Sarnen;2661862.441;1194783.577
AG;Wohlen (AG);2661981.176;1244659.696
OW;Alpnach;2662154.138;1203458.773
AG;Bettwil;2662309.188;1239312.87
AG;Birmenstorf (AG);2662456.985;1255987.715
LU;Hitzkirch;2662498.341;1230659.499
AG;Zurzach;2662661.007;1272360.908
AG;Mellingen;2662936.303;1252517.777
LU;Kriens;2663133.306;1207586.57
AG;Tägerig;2663224.139;1248958.95
AG;Uezwil;2663404.105;1240771.546
AG;Tegerfelden;2663742.215;1268108.849
VS;Goms;2663929.993;1148334.998
LU;Rain;2664050.286;1219981.886
OW;Kerns;2664141.119;1197612.259
LU;Hochdorf;2664167.983;1224656.264
AG;Fislisbach;2664268.147;1254300.395
AG;Baden;2664344.711;1258027.603
AG;Kallern;2664355.705;1240477.587
AG;Endingen;2664411.283;1264418.067
AG;Niederwil (AG);2664462.263;1247427.129
AG;Buttwil;2664564.811;1236637.401
AG;Obersiggenthal;2664580.65;1260863.676
LU;Schongau;2664693.664;1233670.008
AG;Waltenschwil;2664872.069;1242931.037
AG;Niederrohrdorf;2665136.824;1252797.979
AG;Stetten (AG);2665278.325;1250664.893
LU;Luzern;2665661.302;1213137.408
AG;Fischbach-Göslikon;2665980.313;1246799.488
AG;Boswil;2666078.381;1238996.401
LU;Emmen;2666125.713;1215556.341
BE;Guttannen;2666308.098;1162185.906
NW;Hergiswil (NW);2666396.77;1205646.797
AG;Freienwil;2666449.601;1261222.294
LU;Horw;2666465.681;1207307.765
AG;Lengnau (AG);2666516.035;1264352.893
LU;Hohenrain;2666657.404;1225710.206
AG;Oberrohrdorf;2666717.885;1252939.476
AG;Neuenhof;2666876.924;1255248.145
NW;Ennetmoos;2666992.137;1199482.743
AG;Ennetbaden;2667012.161;1259161.605
AG;Künten;2667031.017;1249074.128
AG;Bünzen;2667072.362;1240931.833
AG;Geltwil;2667171.804;1233541.364
AG;Bremgarten (AG);2667303.296;1245289.038
AG;Remetschwil;2667623.785;1251174.517
LU;Ballwil;2667787.404;1223190.225
NW;Stansstad;2667840.999;1201939.556
AG;Eggenwil;2667931.665;1247087.821
AG;Killwangen;2668074.208;1253355.618
AG;Wettingen;2668100.937;1257270.343
LU;Eschenbach (LU);2668123.727;1221000.737
VS;Obergoms;2668140.353;1144598.661
AG;Muri (AG);2668169.285;1238654.363
AG;Ehrendingen;2668268.601;1260930.02
AG;Mellikon;2668444.285;1268337.403
AG;Besenbüren;2668504.019;1240517.184
AG;Bellikon;2668683.855;1249405.576
AG;Sins;2668795.985;1226815.946
NW;Stans;2668809.356;1201557.275
AG;Beinwil (Freiamt);2668859.316;1229640.722
LU;Buchrain;2668929.526;1217175.097
LU;Inwil;2669095.696;1221336.673
AG;Widen;2669232.327;1247755.891
AG;Abtwil;2669298.254;1225091.083
AG;Zufikon;2669369.481;1244429.465
LU;Ebikon;2669641.681;1214532.785
AG;Würenlos;2669653.854;1255587.092
AG;Schneisingen;2669881.717;1264550.222
AG;Spreitenbach;2670032.554;1252260.113
AG;Rottenschwil;2670107.21;1240840.125
AG;Aristau;2670348.632;1238167.401
AG;Auw;2670443.155;1229980.578
ZH;Niederweningen;2670526.559;1261101.693
LU;Root;2670590.658;1217224.433
LU;Adligenswil;2670618.284;1213830.642
LU;Meggen;2670798.896;1211513.408
LU;Dierikon;2670991.89;1216278.213
AG;Bergdietikon;2671022.288;1249051.844
ZH;Otelfingen;2671351.333;1257649.11
AG;Merenschwand;2671574.568;1235219.783
AG;Berikon;2671647.98;1245126.546
NW;Wolfenschiessen;2671665.005;1194279.61
AG;Rudolfstetten-Friedlisberg;2671683.924;1246820.673
ZH;Schleinikon;2671774.79;1260835.463
ZH;Hüttikon;2671934.811;1254915.397
AG;Büttikon;2671934.811;1254915.397
NW;Dallenwil;2671954.614;1197291.647
ZH;Oetwil an der Limmat;2671995.048;1253625.597
AG;Oberwil-Lieli;2672012.569;1243649.841
AG;Unterlunkhofen;2672044.262;1241737.355
NW;Oberdorf (NW);2672368.859;1200481.047
ZH;Dietikon;2672431.537;1250356.17
AG;Siglistorf;2672454.833;1264539.743
LU;Gisikon;2672619.421;1220734.932
AG;Mühlau;2672630.457;1231351.644
AG;Oberrüti;2672639.397;1224847.781
AG;Dietwil;2672659.705;1222512.023
ZH;Regensberg;2672662.926;1259416.457
AG;Oberlunkhofen;2672698.541;1240698.969
AG;Fisibach;2672746.639;1267848.744
AG;Jonen;2672771.489;1239207.58
ZH;Oberweningen;2672865.813;1261923.363
LU;Udligenswil;2672978.594;1217651.684
ZH;Boppelsen;2673018.921;1258135.702
ZH;Ottenbach;2673382.535;1237139.777
NW;Ennetbürgen;2673431.877;1204505.193
ZH;Geroldswil;2673528.422;1252912.038
ZH;Schöfflisdorf;2673974.264;1261443.245
ZG;Hünenberg;2674075.089;1230708.755
SH;Trasadingen;2674098.558;1280274.758
AG;Arni (AG);2674169.204;1240970.163
ZH;Bachs;2674334.33;1264692.644
ZH;Obfelden;2674456.245;1234854.065
NW;Buochs;2674488.717;1201869.037
ZH;Dällikon;2674960.716;1254719.662
ZH;Maschwanden;2675132.724;1232112.741
SH;Hallau;2675146.454;1283908.417
ZH;Urdorf;2675235.228;1249346.671
ZH;Aesch (ZH);2675340.496;1243213.576
ZH;Weiningen (ZH);2675346.471;1252791.745
ZH;Weiach;2675486.994;1267459.923
ZH;Buchs (ZH);2675555.917;1256913.634
ZH;Birmensdorf (ZH);2675627.758;1245049.422
LU;Meierskappel;2675669.464;1218856.203
AG;Islisberg;2675742.718;1242043.384
ZH;Unterengstringen;2675911.043;1251644.813
LU;Greppen;2676008.352;1212183.162
LU;Weggis;2676141.227;1211661.496
ZH;Schlieren;2676325.984;1249754.997
ZH;Hedingen;2676516.423;1239543.573
ZH;Dielsdorf;2676629.028;1258813.908
ZH;Steinmaur;2676707.529;1262729.276
ZH;Affoltern am Albis;2676852.012;1236929.718
ZG;Cham;2676876.589;1227744.886
SH;Wilchingen;2677161.334;1281842.931
ZG;Risch;2677404.252;1219772.746
ZH;Bonstetten;2677412.15;1241078.278
ZH;Oberengstringen;2677464.541;1251673.746
ZH;Regensdorf;2677494.177;1253966.615
SH;Oberhallau;2677573.045;1285360.763
ZH;Knonau;2677587.649;1230879.646
ZH;Wasterkingen;2677716.63;1272272.054
ZH;Mettmenstetten;2677789.998;1233600.22
ZH;Wettswil am Albis;2677993.454;1243461.551
ZH;Neerach;2678111.497;1262265.934
ZH;Wil (ZH);2678143.005;1273810.548
ZH;Niederhasli;2678501.934;1260577.155
ZH;Uitikon;2678656;1246418
NW;Beckenried;2679091.065;1197917.345
UR;Realp;2679251.282;1158924.626
ZH;Aeugst am Albis;2679402.872;1235842.01
ZH;Stallikon;2679441.38;1242625.82
NW;Emmetten;2679589.298;1200706.017
ZH;Hüntwangen;2679697.027;1271910.225
SH;Siblingen;2679818.068;1287327.593
SH;Schleitheim;2679934.688;1287834.178
ZH;Rifferswil;2679965.45;1233269.319
LU;Vitznau;2680020.472;1207610.425
ZH;Höri;2680024.762;1262462.129
ZH;Niederglatt;2680043.963;1260671.361
SH;Neunkirch;2680183.453;1281707.981
SH;Gächlingen;2680382.435;1287697.366
ZG;Zug;2680469.743;1226680.214
ZH;Hochfelden;2680564.977;1264693.672
ZG;Steinhausen;2680629.545;1227342.386
ZH;Adliswil;2680696.736;1240684.937
TI;Bosco/Gurin;2680897.35;1130536.413
TI;Bedretto;2680907.698;1149777.776
ZH;Eglisau;2681595.125;1269634.168
OW;Engelberg;2681609.322;1185099.153
ZH;Glattfelden;2681743.997;1267043.736
ZH;Kappel am Albis;2681771.501;1231404.159
ZH;Oberglatt;2681877.147;1259410.183
TI;Campo (Vallemaggia);2681908.945;1127135.304
ZH;Langnau am Albis;2682031.828;1235594.87
ZH;Rümlang;2682181.628;1255867.443
ZG;Walchwil;2682362.279;1215998.565
SH;Beggingen;2682546.402;1291170.206
UR;Göschenen;2682616.539;1169050.941
ZH;Hausen am Albis;2682851.794;1233662.737
UR;Isenthal;2682913.203;1193036.002
ZH;Rafz;2682964.22;1271746.445
SH;Löhningen;2683066.176;1284489.471
ZG;Baar;2683202.517;1228006.283
SZ;Gersau;2683209.538;1206831.039
ZH;Bachenbülach;2683382.623;1261738.649
ZH;Kilchberg (ZH);2683663.554;1241780.12
SH;Buchberg;2683700.608;1269239.155
SH;Rüdlingen;2683819.019;1271842.471
SZ;Arth;2684121.477;1214209.027
ZH;Rüschlikon;2684355.424;1241109.101
ZH;Winkel;2684389.023;1259634.881
TI;Cerentino;2684709.613;1130106.976
ZH;Zürich;2684773.707;1252454.43
ZH;Bülach;2684806.914;1262781.403
ZH;Thalwil;2685110.414;1238147.755
ZH;Rorbas;2685117.786;1265236.058
ZG;Neuheim;2685139.793;1228732.98
TG;Kemmental;2685154.874;1288231.841
