Kanton;Gemeindename;E;N
SH;Beringen;2685364.753;1283685.788
ZH;Oberrieden;2685547.922;1236388.442
SZ;Steinerberg;2685676.227;1213543.069
UR;Hospental;2685796.844;1162605.827
UR;Seelisberg;2686058.909;1202844.81
ZH;Kloten;2686221.391;1257069.449
ZH;Zollikon;2686304.449;1244037.82
ZH;Opfikon;2686320.862;1253818.487
ZH;Berg am Irchel;2686327.191;1268659.976
SH;Bargen (SH);2686423.582;1294372.306
SZ;Lauerz;2686677.875;1209008.607
TI;Linescio;2687102.315;1128939.208
ZH;Lufingen;2687138.897;1259645.616
SH;Merishausen;2687251.378;1290911.897
ZH;Wallisellen;2687352.435;1252910.794
ZH;Embrach;2687457.095;1262791.7
ZH;Küsnacht (ZH);2687511.44;1241820.29
ZH;Flaach;2687512.518;1270948.915
SH;Neuhausen am Rheinfall;2687598.358;1281558.12
UR;Seedorf (UR);2687625.097;1193581.486
ZH;Erlenbach (ZH);2687764.736;1239883.122
ZG;Unterägeri;2688547.397;1219224.254
ZH;Dietlikon;2688566.589;1253337.003
SZ;Ingenbohl;2688573.265;1207886.834
ZH;Rheinau;2688648.13;1275885.417
UR;Erstfeld;2688711.55;1185274.283
UR;Wassen;2688760.377;1172872.294
ZH;Horgen;2688874.382;1233492.209
ZG;Oberägeri;2688984.926;1221406.559
UR;Attinghausen;2689022.366;1190176.576
TI;Cevio;2689024.951;1128939.041
ZH;Dachsen;2689068.453;1279684.813
SZ;Steinen;2689121.525;1213620.628
ZH;Dättlikon;2689228.043;1264878.536
ZH;Buch am Irchel;2689314.064;1267314.778
SH;Schaffhausen;2689438.878;1288950.874
ZH;Dübendorf;2689512.338;1251504.019
ZH;Nürensdorf;2689553.125;1257591.721
ZH;Bassersdorf;2689557.606;1255056.672
ZH;Zumikon;2689726.787;1243460.024
ZH;Volken;2689744.938;1270228.939
TI;Airolo;2689745.792;1154541.258
ZH;Flurlingen;2689867.716;1282127.243
ZH;Oberembrach;2690047.988;1260553.152
ZH;Herrliberg;2690048.95;1239116.052
UR;Andermatt;2690054.354;1163585.716
ZH;Marthalen;2690209.819;1274873.843
SZ;Sattel;2690280.383;1215159.631
SH;Büttenhardt;2690484.253;1290013.476
ZH;Feuerthalen;2690508.331;1282739.757
SZ;Morschach;2690614.457;1204305.42
ZH;Pfungen;2690679.247;1262803.785
ZH;Fällanden;2690802.638;1247310.808
ZG;Menzingen;2690804.657;1225070.649
ZH;Dorf;2691097.997;1269654.271
ZH;Schwerzenbach;2691189.04;1249105.323
UR;Sisikon;2691272.55;1199687.736
SH;Stetten (SH);2691329.031;1288104.489
ZH;Meilen;2691346.949;1237431.811
ZH;Benken (ZH);2691357.35;1278833.315
UR;Gurtnellen;2691487.553;1175901.503
UR;Altdorf (UR);2691654.823;1193646.746
UR;Flüelen;2692063.48;1197130.255
ZH;Wädenswil;2692127.672;1230678.717
ZH;Wangen-Brüttisellen;2692205;1251895
ZH;Neftenbach;2692217.839;1265243.572
TI;Onsernone;2692326.237;1117021.177
SH;Lohn (SH);2692408.137;1290361.094
UR;Schattdorf;2692662.171;1190253.542
UR;Silenen;2692838.855;1182987.664
ZH;Andelfingen;2693014.097;1272291.235
ZH;Maur;2693112.998;1243136.813
ZH;Brütten;2693211.558;1259007.55
SZ;Schwyz;2693320.43;1209307.261
ZH;Lindau;2693432.138;1255496.711
ZH;Henggart;2693487.194;1268481.255
ZH;Kleinandelfingen;2693715.169;1273645.258
ZH;Greifensee;2693749.766;1246889.623
ZH;Volketswil;2693863.715;1250081.065
SZ;Rothenthurm;2694027.159;1216969.208
ZH;Trüllikon;2694052.571;1275700.291
TI;Lavizzara;2694058.087;1134528.763
ZH;Uetikon am See;2694105.01;1236334.427
ZH;Dänikon;2694724.798;1247481.786
SZ;Riemenstalden;2694975.026;1199338.873
UR;Bürglen (UR);2695019.67;1194002.669
ZH;Männedorf;2695220.984;1235237.826
ZH;Richterswil;2695250.386;1229338.499
SH;Thayngen;2695402.965;1288435.576
TG;Schlatt (TG);2695443.828;1281688.483
SH;Dörflingen;2695732.511;1285021.389
ZH;Hettlingen;2695758.964;1267151.966
UR;Spiringen;2696027.289;1191889.809
ZH;Dägerlen;2696177.56;1268633.089
TI;Centovalli;2696212.549;1113878.951
TI;Brissago;2696215.5;1109268.189
ZH;Oetwil am See;2696379.433;1235751.955
ZH;Ossingen;2696481.98;1274194.07
TG;Diessenhofen;2696484.821;1281760.989
SZ;Wollerau;2696567.565;1226910.235
ZH;Seuzach;2696808.917;1265693.314
SZ;Alpthal;2697001.815;1212491.863
ZH;Uster;2697017.059;1245448.915
ZH;Truttikon;2697026.256;1276546.973
ZH;Illnau-Effretikon;2697062;1253603
ZH;Stäfa;2697666.793;1233951.588
TG;Basadingen-Schlattingen;2697725.041;1279488.742
ZH;Mönchaltorf;2698067.724;1240667.582
ZH;Grüningen;2698215.063;1238330.044
ZH;Thalheim an der Thur;2698295.658;1270963.313
SZ;Einsiedeln;2698493.177;1221093.95
TI;Ronco sopra Ascona;2698505.351;1111290.22
SZ;Illgau;2698651.835;1205963.547
TI;Quinto;2698672.858;1152152.723
ZH;Fehraltorf;2699053.13;1249336.143
SZ;Freienbach;2699728.471;1228717.485
ZH;Gossau (ZH);2699749.589;1240085.069
TI;Maggia;2699790.279;1125095.95
ZH;Dinhard;2699835.926;1268444.775
ZH;Stadel;2699879.624;1266117.895
SZ;Muotathal;2699941.84;1197070.549
SZ;Feusisberg;2700029.263;1226221.716
ZH;Hombrechtikon;2700459.877;1234657.876
TG;Neunforn;2700537.455;1272218.575
ZH;Seegräben;2700561;1242639
ZH;Weisslingen;2700630.234;1254695.432
SZ;Oberiberg;2700751.22;1210042.443
ZH;Wiesendangen;2700835.963;1265406.227
TI;Terre di Pedemonte;2700929.8;1116190.701
TI;Losone;2700935.092;1113874.241
SH;Buch (SH);2700991.731;1285928.542
GR;Tujetsch;2701173.056;1170839.754
ZH;Altikon;2701253.574;1270591.621
ZH;Russikon;2701497.36;1250256.979
TI;Dalpe;2701559.201;1146133.048
ZH;Stammheim;2701597;1276298
ZH;Rickenbach (ZH);2702134.328;1267886.252
UR;Unterschächen;2702463.392;1189942.492
TI;Avegno Gordevio;2702482.104;1117720.604
ZH;Winterthur;2702520.02;1258747.802
ZH;Pfäffikon;2702553.246;1247116.145
TI;Ascona;2702887.262;1112497.737
ZH;Elsau;2702929.564;1262172.258
ZH;Wetzikon (ZH);2703484.568;1241824.341
SH;Ramsen;2703623.407;1284910.109
ZH;Bubikon;2703824.157;1236881.271
ZH;Schlatt (ZH);2704022.471;1258771.804
ZH;Wildberg;2704193.661;1253880.017
TI;Orselina;2704275.963;1114848.702
ZH;Ellikon an der Thur;2704499.172;1268896.047
TG;Uesslingen-Buch;2704563.531;1271089.728
TI;Faido;2704596.37;1147781.727
TI;Locarno;2704619.215;1113280.449
TG;Wagenhausen;2704914.905;1280143.444
ZH;Zell (ZH);2705011.013;1256594.147
ZH;Turbenthal;2705068.608;1255180.608
ZH;Hittnau;2705079.532;1247196.262
SZ;Altendorf;2705133.324;1225551.651
SH;Hemishofen;2705259.991;1282470.235
TI;Muralto;2705328.546;1114587.789
SZ;Unteriberg;2705336.703;1207993.514
TI;Brione sopra Minusio;2706137.421;1116765.112
SH;Stein am Rhein;2706498.691;1280374.68
TI;Verzasca;2706536.757;1121358.497
TI;Minusio;2706573.967;1115163.444
TG;Gachnang;2706601.078;1266304.747
ZH;Hinwil;2706805.502;1242329.106
SG;Rapperswil-Jona;2706890.304;1234209.508
TI;Mergoscia;2706938.074;1118950.026
ZH;Rüti (ZH);2707134.03;1235737.457
ZH;Egg;2707160.819;1260966.665
ZH;Elgg;2707160.819;1260966.665
GR;Disentis/Mustér;2707288.694;1178100.785
TG;Warth-Weiningen;2707545.893;1271647.759
SZ;Lachen;2707564.97;1227881.73
TG;Hüttwilen;2707841.744;1272751.299
ZH;Wila;2707848.875;1250952.312
ZH;Hagenbuch;2708120.555;1263643.917
SZ;Galgenen;2708431.378;1225334.765
TG;Eschenz;2708445.968;1277128.421
TI;Tresa;2708471.51;1094674.581
ZH;Bäretswil;2708475.192;1243798.072
TI;Gambarogno;2708491.719;1105746.002
ZH;Dürnten;2708601.729;1236992.945
TI;Tenero-Contra;2709119.352;1114675.505
TI;Alto Malcantone;2709401.668;1100174.32
TI;Lavertezzo;2709470.853;1126816.346
TI;Lema;2709494.225;1095179.43
TG;Aadorf;2709537.593;1261147.357
TI;Giornico;2709749.826;1139071.679
ZH;Wald (ZH);2709841.767;1236602.141
GR;Medel (Lucmagn);2710170.339;1169743.823
TI;Gordola;2710315.692;1115666.942
SZ;Vorderthal;2710477.617;1220421.249
TI;Pura;2710487.032;1093280.185
TG;Herdern;2710531.48;1274717.366
TI;Aranno;2711079.987;1097251.909
TG;Matzingen;2711220.341;1265845.56
TG;Mammern;2711273.655;1278114.755
TI;Neggio;2711558.183;1093913.916
SZ;Wangen (SZ);2711592.23;1226943.503
TI;Caslano;2711598.572;1092021.678
ZH;Bauma;2711992.329;1246484.524
SG;Eschenbach (SG);2712199.454;1233557.132
TI;Magliaso;2712214.453;1093335.872
ZH;Fischenthal;2712346.172;1243508.61
TI;Personico;2712350.591;1133378.005
TI;Vernate;2712356.167;1094653.961
SZ;Innerthal;2712598.373;1212624.578
TI;Cademario;2712619.622;1097921.292
TG;Felben-Wellhausen;2712784.541;1270580.576
GR;Sumvitg;2712915.294;1180021.354
SZ;Schübelbach;2712967.402;1225785.105
TI;Bioggio;2712993.777;1095876.329
TG;Bichelsee-Balterswil;2713086.588;1256785.034
TI;Riviera;2713271.9;1109472.878
TI;Monteceneri;2713271.9;1109472.878
TI;Cugnasco-Gerra;2713277.552;1117326.718
TG;Frauenfeld;2713346.714;1269356.628
TI;Agno;2713454.589;1095720.583
SG;Schmerikon;2713628.316;1231645.257
SZ;Tuggen;2713711.819;1228811.954
TG;Pfyn;2714037.28;1273186.676
TI;Mezzovico-Vira;2714088.042;1106106.402
TI;Morcote;2714309.259;1088010.333
TI;Bedano;2714408.071;1101089.901
TI;Muzzano;2714511.957;1095051.875
TI;Manno;2714537.159;1098751.278
TI;Gravesano;2714598.67;1099979.991
TG;Stettfurt;2714614.438;1264922.591
TG;Thundorf;2714912.294;1267607.346
TG;Eschlikon;2715130.116;1257708.232
TI;Acquarossa;2715166.801;1146148.021
TG;Wängi;2715188.877;1261894.596
TI;Vico Morcote;2715229.843;1088107.568
TI;Grancia;2715365.953;1091827.162
TI;Collina d'Oro;2715372.151;1092538.955
TI;Torricella-Taverne;2715413.654;1102203.251
TI;Vezia;2715632.235;1097278.734
TI;Lamone;2715639.29;1099500.875
TI;Cadempino;2715759.973;1099267.304
TI;Capriasca;2715849.367;1103390.628
SG;Uznach;2715915.265;1230332.44
TI;Pollegio;2716034.441;1136901.012
TI;Origlio;2716121.672;1100566.013
TI;Brusino Arsizio;2716274.1;1086772.419
TI;Blenio;2716351.335;1150474.544
TG;Sirnach;2716415.17;1257788.595
TI;Sorengo;2716495.509;1095491.928
TI;Massagno;2716526.421;1096807.552
TG;Fischingen;2716536.544;1251791.693
SZ;Reichenburg;2716544.716;1224304.912
TG;Hüttlingen;2716698.894;1270732.888
TI;Savosa;2716700.171;1097839.797
TI;Sant'Antonino;2716776.742;1113620.225
TI;Melide;2716793.456;1091032.364
TI;Cadenazzo;2716904.732;1112029.088
TI;Cureglia;2716921.985;1099473.129
TG;Münchwilen (TG);2717043.725;1260021.997
TI;Stabio;2717057.524;1078030.48
TG;Steckborn;2717225.397;1279837.03
TI;Porza;2717330.556;1098314.447
TG;Lommis;2717354.506;1263752.992
TI;Lugano;2717374.908;1096889.326
TI;Paradiso;2717414.966;1093195.131
BE;Homberg;2717460.089;1276533.235
TG;Homburg;2717460.089;1276533.235
TI;Comano;2717553.202;1099892.767
GR;Trun;2717818.639;1176469.118
SG;Benken (SG);2718016.96;1228002.999
TI;Riva San Vitale;2718241.18;1085578.584
TI;Canobbio;2718275.758;1099256.169
TI;Bissone;2718784.003;1090072.461
TI;Val Mara;2718975.871;1088360.385
GL;Glarus Nord;2719385.436;1215759.188
TG;Wigoltingen;2719440.676;1273166.809
TG;Bettwiesen;2719481.733;1262005.781
TG;Berlingen;2719485.131;1280593.851
TI;Novazzano;2719627.138;1078195.135
SG;Gommiswald;2719800.725;1232390.766
TG;Affeltrangen;2719913.94;1265162.277
TG;Amlikon-Bissegg;2720044.017;1266888.015
SG;Kirchberg (SG);2720064.345;1251900.097
SG;Kaltbrunn;2720077.664;1229855.287
GR;Breil/Brigels;2720134.175;1184221.514
TG;Wilen (TG);2720168.927;1256364.343
TI;Coldrerio;2720223.666;1079753.973
TI;Mendrisio;2720238.235;1079921.523
SG;Mosnang;2720696.305;1246787.066
TI;Arogno;2720707.87;1091082.575
TG;Salenstein;2721027.813;1280033.612
TG;Rickenbach (TG);2721211.951;1256523.841
TG;Raperswilen;2721773.129;1277012.026
SG;Wil (SG);2721830.889;1255686.386
TI;Isone;2721885.271;1110078.583
TI;Balerna;2721913.093;1078023.913
TI;Castel San Pietro;2721976.752;1080692.635
TI;Biasca;2722268.099;1135824.092
TI;Chiasso;2722462.366;1077097.93
TG;Braunau;2722865.483;1262753.821
TI;Morbio Inferiore;2723007.994;1078657.508
TG;Märstetten;2723042.527;1272693.465
TI;Serravalle;2723065.118;1144817.081
SG;Schänis;2723179.047;1224348.664
TI;Bellinzona;2723262.977;1117423.983
SG;Wattwil;2723286.53;1239136.012
TG;Ermatingen;2723659.681;1279802.087
TG;Bussnang;2723761.417;1268547.584
SG;Jonschwil;2724187.801;1252704.807
TI;Vacallo;2724204.812;1078585.773
TG;Wuppenau;2724312.786;1260581.564
GL;Glarus;2724418.44;1209883.684
GR;Obersaxen Mundaun;2724557.283;1175652.5
TG;Wäldi;2724571.364;1277035.09
TI;Breggia;2724670.839;1080519.798
SG;Lichtensteig;2725205.539;1242801.051
SG;Oberuzwil;2725599.299;1255056.171
SG;Weesen;2725640.757;1220766.175
TI;Ponte Capriasca;2725773.366;1109365.669
SG;Lütisburg;2726096.347;1250500.422
TI;Lumino;2726257.958;1121706.383
TG;Gottlieben;2726852.528;1280727.364
SG;Zuzwil (SG);2726855.654;1258551.074
GR;San Vittore;2727225.787;1122440.337
TI;Arbedo-Castione;2727381.939;1117864.434
TG;Tägerwilen;2727434.742;1278836.729
GR;Calanca;2727553.21;1129077.526
TG;Schönholzerswilen;2727592.967;1263946.074
GR;Buseno;2727931.646;1126064.818
SG;Uzwil;2728046.982;1255337.114
TG;Weinfelden;2728109.104;1270197.164
SG;Ebnat-Kappel;2728202.111;1233027.006
TG;Bürglen (TG);2728903.278;1268333.471
SG;Oberbüren;2729131.097;1257910.269
TG;Berg (TG);2729547.484;1271427.288
SG;Flawil;2729580.527;1252105.038
GR;Vals;2729649.173;1159669.227
GR;Santa Maria in Calanca;2729849.286;1125299.46
GR;Rossa;2730158.961;1141135.535
GR;Castaneda;2730536.181;1124169.122
SG;Amden;2730890.491;1224638.657
GR;Grono;2731527.298;1123666.622
SG;Niederhelfenschwil;2731711.683;1259989.665
TG;Sulgen;2731778.895;1266845.259
GR;Roveredo (GR);2732140.799;1118092.102
TG;Birwinken;2732268.388;1271858.318
SG;Nesslau;2732335.937;1230415.092
TG;Kreuzlingen;2732697.692;1278073.365
SG;Neckertal;2732769.244;1245445.818
TG;Lengwil;2733042.659;1275392.271
SG;Degersheim;2733052.795;1246741.266
TG;Bottighofen;2733071.829;1277451.437
SG;Niederbüren;2733545.912;1258498.825
GR;Lumnezia;2734204.527;1175432.045
TG;Hohentannen;2734427.29;1263247.122
AR;Schönengrund;2734960.432;1243232.5
TG;Münsterlingen;2735053.099;1277123.597
TG;Erlen;2735140.208;1268038.13
SG;Gossau (SG);2735402.414;1251116.622
AR;Schwellbrunn;2735667.484;1246039.833
GR;Cama;2735998.319;1124796.973
GR;Falera;2736048.791;1186218.077
TG;Langrickenbach;2736057.336;1271855.026
SG;Quarten;2736426.326;1218428.031
GR;Schluein;2736571.467;1183940.321
TG;Hauptwil-Gottshaus;2736903.459;1261078.577
TG;Altnau;2736920.352;1274053.341
GR;Mesocco;2737058.613;1140379.768
TG;Zihlschlacht-Sitterdorf;2737283.355;1264926.299
GR;Lostallo;2737661.593;1129566.535
GR;Soazza;2737838.242;1134763.032
GR;Ilanz/Glion;2737858.559;1176210.703
AR;Waldstatt;2738290.224;1245209.796
TG;Bischofszell;2738576.924;1263700.591
TG;Sommeri;2738650.796;1270472.52
SG;Andwil (SG);2738868.167;1255826.711
SG;Waldkirch;2738980.55;1258306.802
TG;Güttingen;2738990.159;1273596.833
GR;Flims;2739542.329;1190994.473
AR;Herisau;2739613.052;1249249.526
GR;Sagogn;2740635.619;1184708.364
TG;Kesswil;2741110.6;1272660.422
TG;Hefenhofen;2741132.202;1269250.042
SG;Gaiserwald;2741530.842;1254643.579
SG;Walenstadt;2741611.017;1220344.936
TG;Dozwil;2741656.834;1271130.961
SG;Muolen;2741720.381;1264742.942
AR;Urnäsch;2742083.179;1236743.778
TG;Amriswil;2742193.414;1267773.02
AR;Hundwil;2742220.778;1246655.816
SG;St. Gallen;2742588.133;1251693.878
AI;Gonten;2742815.179;1243991.611
SG;Häggenschwil;2742949.413;1261640.024
SG;Wildhaus-Alt St. Johann;2743022.833;1234775.063
TG;Uttwil;2743081.628;1271400.089
GR;Trin;2743523.542;1193588.26
AR;Stein (AR);2744153.915;1246757.534
SG;Flums;2744346.791;1217526.316
TG;Romanshorn;2744417.926;1270024.063
GR;Rheinwald;2744776.54;1156002.905
GR;Safiental;2744800.689;1182844.278
TG;Salmsach;2744905.792;1268458.326
TG;Egnach;2746326.362;1267288.128
GR;Tschappina;2746849.891;1171407.318
TG;Roggwil (TG);2747172.632;1263969.664
AI;Schlatt-Haslen;2747515.92;1245950.436
GR;Bonaduz;2747671.26;1180496.859
SG;Wittenbach;2747759.437;1257460.483
AR;Teufen (AR);2748131.146;1250588.121
SG;Berg (SG);2748778.323;1261544.19
AI;Appenzell;2748935.917;1243199.212
GR;Rhäzüns;2749369.585;1183501.578
GR;Sufers;2749447.079;1157370.797
TG;Arbon;2749697.129;1264193.139
GR;Flerden;2749828.036;1170685.724
GR;Urmein;2749849.761;1172946.288
SG;Mörschwil;2749930.211;1259279.699
AR;Bühler;2750072.765;1249376.239
GR;Tamins;2750287.372;1189898.962
SG;Steinach;2750473.706;1262377.631
SG;Mels;2751040.09;1212287.469
AR;Speicher;2751139.526;1252647.595
SG;Tübach;2751163.168;1261016.936
GR;Rothenbrunnen;2751363.031;1182408.069
GR;Andeer;2751403.771;1160485.15
SG;Gams;2751543.811;1231214.326
TG;Horn;2751638.476;1261904.269
GR;Masein;2751717.671;1173515.767
AR;Trogen;2751734.536;1250758.204
GR;Muntogna da Schons;2751928.854;1166253.557
GR;Cazis;2751933.035;1178132.855
SG;Untereggen;2752190.253;1257730.873
SG;Grabs;2752338.727;1227693.189
GR;Domleschg;2752432.391;1184833.436
GR;Thusis;2752449.24;1172390.912
SG;Goldach;2752631.058;1260178.171
SG;Sevelen;2752910.58;1222181.174
AR;Gais;2752939;1248506.591
SG;Eggersriet;2753013.767;1255944.906
GR;Rongellen;2753051.229;1171062.8
GR;Domat/Ems;2753557.673;1187353.665
GR;Fürstenau;2753678.624;1176576.718
SG;Rorschach;2754068.144;1260173.716
GR;Felsberg;2754289.686;1191882.605
SG;Sargans;2754404.167;1214943.936
SG;Wartau;2754404.167;1214943.936
SG;Buchs (SG);2754443.238;1225804.46
SG;Bad Ragaz;2754685.088;1208302.991
SG;Vilters-Wangs;2754759.4;1210921.038
GR;Ferrera;2755256.595;1157771.576
GR;Zillis-Reischen;2755445.863;1167928.136
SG;Rorschacherberg;2755458.912;1259310.501
AR;Wald (AR);2755486.125;1253563.432
GR;Sils im Domleschg;2755504.493;1173047.199
SG;Altstätten;2755814.749;1250527.561
AR;Grub (AR);2755965.695;1256638.395
GR;Scharans;2756234.335;1175811.595
SG;Sennwald;2756269.948;1236684.02
AR;Rehetobel;2756514.194;1255630.572
GR;Fläsch;2756837.926;1211906.989
SG;Pfäfers;2758231.578;1205765.568
GR;Untervaz;2758340.856;1198794.267
AR;Heiden;2758382.695;1258081.728
SG;Oberriet (SG);2758636.228;1244693.206
SG;Eichberg;2758762.94;1246006.541
GR;Bregaglia;2758846.368;1140998.543
AI;Oberegg;2758891.605;1255501.464
AR;Wolfhalden;2758904.424;1258915.729
GR;Chur;2759666.064;1191898.364
GR;Churwalden;2759723.46;1182861.885
GR;Avers;2759859.099;1144649.189
SG;Marbach (SG);2759944.076;1251774.388
SG;Thal;2759962.029;1259084.173
GR;Vaz/Obervaz;2760274.493;1174105.555
AR;Reute (AR);2760400.518;1252381.255
GR;Landquart;2760774.431;1203549.449
AR;Lutzenberg;2761051.041;1258566.053
GR;Zizers;2761566.18;1200936.699
GR;Jenins;2761726.885;1208495.487
SG;Rheineck;2762014.474;1259549.916
SG;Rebstein;2762121.81;1253055.958
GR;Trimmis;2762178.659;1195397.478
GR;Maienfeld;2762450.142;1212294.601
GR;Malans;2763014.881;1206503.712
SG;Berneck;2763156.306;1253738.185
GR;Lantsch/Lenz;2763538.443;1174294.84
AR;Walzenhausen;2763555.034;1257177.727
SG;Balgach;2764139.444;1251570.141
SG;St. Margrethen;2764910.798;1258332.529
SG;Widnau;2765131.188;1251349.328
GR;Albula/Alvra;2765256.767;1172905.034
GR;Surses;2765961.056;1165875.908
SG;Au (SG);2765965.789;1255690.667
SG;Diepoldsau;2766762.688;1250114.612
GR;Grüsch;2767756.492;1203386.932
GR;Furna;2769238.125;1197999.313
GR;Arosa;2770813.96;1182490.393
GR;Schiers;2770878.839;1204625.872
GR;Schmitten (GR);2771251.644;1174706.949
GR;Jenaz;2772709.081;1196598.387
GR;Fideris;2775136.087;1195545.29
GR;Bever;2775987.751;1155882.331
GR;Luzein;2776982.444;1199241.911
GR;Silvaplana;2778409.971;1150018.275
GR;Conters im Prättigau;2778991.002;1195286.53
GR;Küblis;2779294.691;1199742.2
GR;Sils im Engadin/Segl;2779900.688;1145354.229
GR;Samedan;2784664.455;1156592.837
GR;St. Moritz;2786272.194;1152305.687
GR;Davos;2786344.478;1183486.285
GR;Celerina/Schlarigna;2786536.167;1153001.059
GR;Zuoz;2787505.517;1165190.177
GR;Pontresina;2788560.666;1151941.923
GR;Madulain;2791108.669;1162675.636
GR;La Punt Chamues-ch;2793371.748;1157265.239
GR;Klosters;2793572.925;1190413.949
GR;S-chanf;2797860.167;1163645.142
GR;Poschiavo;2799108.111;1135640.079
GR;Zernez;2806740.537;1171587.662
GR;Brusio;2806782.888;1128154.201
GR;Valsot;2813756.688;1198278.75
GR;Scuol;2820785.895;1179758.872
GR;Samnaun;2825730.708;1205767.04
